planner,scenario,instance,parameter,value,metric,result
Modified,blocked_road,4,stuck_delta,2.0,path_length,219.892
Modified,blocked_road,5,stuck_delta,2.0,path_length,212.858
Modified,blocked_road,6,stuck_delta,2.0,path_length,170.166
Modified,blocked_road,7,stuck_delta,2.0,path_length,160.752
Modified,blocked_road,8,stuck_delta,2.0,path_length,172.23
Modified,blocked_road,9,stuck_delta,2.0,path_length,165.3
Modified,blocked_road,10,stuck_delta,2.0,path_length,188.185
Modified,blocked_road,11,stuck_delta,2.0,path_length,185.832
Modified,blocked_road,12,stuck_delta,2.0,path_length,205.42
Modified,blocked_road,13,stuck_delta,2.0,path_length,157.824
Modified,blocked_road,14,stuck_delta,2.0,path_length,203.815
Modified,blocked_road,15,stuck_delta,2.0,path_length,210.676
Modified,blocked_road,16,stuck_delta,2.0,path_length,203.129
Modified,blocked_road,17,stuck_delta,2.0,path_length,157.145
Modified,blocked_road,18,stuck_delta,2.0,path_length,161.557
Modified,blocked_road,19,stuck_delta,2.0,path_length,198.783
Modified,blocked_road,20,stuck_delta,2.0,path_length,198.287
Modified,blocked_road,21,stuck_delta,2.0,path_length,165.136
Modified,blocked_road,22,stuck_delta,2.0,path_length,153.581
Modified,blocked_road,23,stuck_delta,2.0,path_length,146.766
Modified,blocked_road,24,stuck_delta,2.0,path_length,158.0
Modified,blocked_road,25,stuck_delta,2.0,path_length,156.388
Modified,blocked_road,26,stuck_delta,2.0,path_length,166.827
Modified,blocked_road,27,stuck_delta,2.0,path_length,163.08
Modified,blocked_road,28,stuck_delta,2.0,path_length,163.782
Modified,blocked_road,29,stuck_delta,2.0,path_length,152.785
Modified,dense_city,0,stuck_delta,2.0,path_length,168.475
Modified,dense_city,1,stuck_delta,2.0,path_length,158.972
Modified,dense_city,2,stuck_delta,2.0,path_length,206.999
Modified,dense_city,3,stuck_delta,2.0,path_length,162.238
Modified,dense_city,4,stuck_delta,2.0,path_length,159.764
Modified,dense_city,5,stuck_delta,2.0,path_length,171.628
Modified,dense_city,6,stuck_delta,2.0,path_length,179.38
Modified,dense_city,7,stuck_delta,2.0,path_length,197.399
Modified,dense_city,8,stuck_delta,2.0,path_length,156.145
Modified,dense_city,9,stuck_delta,2.0,path_length,
Modified,dense_city,10,stuck_delta,2.0,path_length,154.2
Modified,dense_city,11,stuck_delta,2.0,path_length,158.873
Modified,dense_city,12,stuck_delta,2.0,path_length,191.184
Modified,dense_city,13,stuck_delta,2.0,path_length,157.784
Modified,dense_city,14,stuck_delta,2.0,path_length,176.809
Modified,dense_city,15,stuck_delta,2.0,path_length,256.233
Modified,dense_city,16,stuck_delta,2.0,path_length,154.747
Modified,dense_city,17,stuck_delta,2.0,path_length,184.606
Modified,dense_city,18,stuck_delta,2.0,path_length,164.685
Modified,dense_city,19,stuck_delta,2.0,path_length,159.852
Modified,dense_city,20,stuck_delta,2.0,path_length,151.249
Modified,dense_city,21,stuck_delta,2.0,path_length,155.037
Modified,dense_city,22,stuck_delta,2.0,path_length,154.397
Modified,dense_city,23,stuck_delta,2.0,path_length,157.416
Modified,dense_city,24,stuck_delta,2.0,path_length,149.609
Modified,dense_city,25,stuck_delta,2.0,path_length,152.229
Modified,dense_city,26,stuck_delta,2.0,path_length,154.37
Modified,dense_city,27,stuck_delta,2.0,path_length,152.855
Modified,dense_city,28,stuck_delta,2.0,path_length,164.357
Modified,dense_city,29,stuck_delta,2.0,path_length,165.057
Modified,normal_city,0,stuck_delta,3.0,path_length,150.442
Modified,normal_city,1,stuck_delta,3.0,path_length,159.276
Modified,normal_city,2,stuck_delta,3.0,path_length,153.253
Modified,normal_city,3,stuck_delta,3.0,path_length,157.838
Modified,normal_city,4,stuck_delta,3.0,path_length,159.383
Modified,normal_city,5,stuck_delta,3.0,path_length,151.623
Modified,normal_city,6,stuck_delta,3.0,path_length,145.826
Modified,normal_city,7,stuck_delta,3.0,path_length,152.348
Modified,normal_city,8,stuck_delta,3.0,path_length,193.765
Modified,normal_city,9,stuck_delta,3.0,path_length,148.228
Modified,normal_city,10,stuck_delta,3.0,path_length,152.05
Modified,normal_city,11,stuck_delta,3.0,path_length,151.762
Modified,normal_city,12,stuck_delta,3.0,path_length,161.553
Modified,normal_city,13,stuck_delta,3.0,path_length,154.808
Modified,normal_city,14,stuck_delta,3.0,path_length,149.26
Modified,normal_city,15,stuck_delta,3.0,path_length,150.79
Modified,normal_city,16,stuck_delta,3.0,path_length,147.59
Modified,normal_city,17,stuck_delta,3.0,path_length,150.6
Modified,normal_city,18,stuck_delta,3.0,path_length,149.044
Modified,normal_city,19,stuck_delta,3.0,path_length,154.539
Modified,normal_city,20,stuck_delta,3.0,path_length,152.431
Modified,normal_city,21,stuck_delta,3.0,path_length,154.495
Modified,normal_city,22,stuck_delta,3.0,path_length,161.174
Modified,normal_city,23,stuck_delta,3.0,path_length,151.076
Modified,normal_city,24,stuck_delta,3.0,path_length,153.04
Modified,normal_city,25,stuck_delta,3.0,path_length,155.35
Modified,normal_city,26,stuck_delta,3.0,path_length,146.316
Modified,normal_city,27,stuck_delta,3.0,path_length,160.81
Modified,normal_city,28,stuck_delta,3.0,path_length,156.828
Modified,normal_city,29,stuck_delta,3.0,path_length,148.722
Modified,blocked_road,0,stuck_delta,3.0,path_length,200.596
Modified,blocked_road,1,stuck_delta,3.0,path_length,207.092
Modified,blocked_road,2,stuck_delta,3.0,path_length,183.573
Modified,blocked_road,3,stuck_delta,3.0,path_length,162.228
Modified,blocked_road,4,stuck_delta,3.0,path_length,299.831
Modified,blocked_road,5,stuck_delta,3.0,path_length,212.464
Modified,blocked_road,6,stuck_delta,3.0,path_length,167.294
Modified,blocked_road,7,stuck_delta,3.0,path_length,160.752
Modified,blocked_road,8,stuck_delta,3.0,path_length,172.23
Modified,blocked_road,9,stuck_delta,3.0,path_length,163.909
Modified,blocked_road,10,stuck_delta,3.0,path_length,188.185
Modified,blocked_road,11,stuck_delta,3.0,path_length,185.832
Modified,blocked_road,12,stuck_delta,3.0,path_length,205.64
Modified,blocked_road,13,stuck_delta,3.0,path_length,167.364
Modified,blocked_road,14,stuck_delta,3.0,path_length,202.123
Modified,blocked_road,15,stuck_delta,3.0,path_length,205.189
Modified,blocked_road,16,stuck_delta,3.0,path_length,200.612
Modified,blocked_road,17,stuck_delta,3.0,path_length,157.145
Modified,blocked_road,18,stuck_delta,3.0,path_length,160.517
Modified,blocked_road,19,stuck_delta,3.0,path_length,198.783
Modified,blocked_road,20,stuck_delta,3.0,path_length,196.862
Modified,blocked_road,21,stuck_delta,3.0,path_length,165.136
Modified,blocked_road,22,stuck_delta,3.0,path_length,153.581
Modified,blocked_road,23,stuck_delta,3.0,path_length,146.766
Modified,blocked_road,24,stuck_delta,3.0,path_length,158.0
Modified,blocked_road,25,stuck_delta,3.0,path_length,156.388
Modified,blocked_road,26,stuck_delta,3.0,path_length,165.429
Modified,blocked_road,27,stuck_delta,3.0,path_length,163.08
Modified,blocked_road,28,stuck_delta,3.0,path_length,163.782
Modified,blocked_road,29,stuck_delta,3.0,path_length,152.785
Modified,dense_city,0,stuck_delta,3.0,path_length,168.475
Modified,dense_city,1,stuck_delta,3.0,path_length,158.972
Modified,dense_city,2,stuck_delta,3.0,path_length,206.999
Modified,dense_city,3,stuck_delta,3.0,path_length,162.238
Modified,dense_city,4,stuck_delta,3.0,path_length,159.764
Modified,dense_city,5,stuck_delta,3.0,path_length,161.497
Modified,dense_city,6,stuck_delta,3.0,path_length,179.38
Modified,dense_city,7,stuck_delta,3.0,path_length,197.399
Modified,dense_city,8,stuck_delta,3.0,path_length,156.145
Modified,dense_city,9,stuck_delta,3.0,path_length,
Modified,dense_city,10,stuck_delta,3.0,path_length,154.2
Modified,dense_city,11,stuck_delta,3.0,path_length,158.873
Modified,dense_city,12,stuck_delta,3.0,path_length,162.728
Modified,dense_city,13,stuck_delta,3.0,path_length,157.784
Modified,dense_city,14,stuck_delta,3.0,path_length,176.809
Modified,dense_city,15,stuck_delta,3.0,path_length,256.233
Modified,dense_city,16,stuck_delta,3.0,path_length,154.747
Modified,dense_city,17,stuck_delta,3.0,path_length,184.606
Modified,dense_city,18,stuck_delta,3.0,path_length,164.685
Modified,dense_city,19,stuck_delta,3.0,path_length,159.852
Modified,dense_city,20,stuck_delta,3.0,path_length,151.249
Modified,dense_city,21,stuck_delta,3.0,path_length,155.037
Modified,dense_city,22,stuck_delta,3.0,path_length,154.397
Modified,dense_city,23,stuck_delta,3.0,path_length,157.416
Modified,dense_city,24,stuck_delta,3.0,path_length,149.609
Modified,dense_city,25,stuck_delta,3.0,path_length,152.229
Modified,dense_city,26,stuck_delta,3.0,path_length,154.37
Modified,dense_city,27,stuck_delta,3.0,path_length,152.855
Modified,dense_city,28,stuck_delta,3.0,path_length,164.357
Modified,dense_city,29,stuck_delta,3.0,path_length,165.057
Modified,normal_city,0,stuck_delta,4.5,path_length,149.721
Modified,normal_city,1,stuck_delta,4.5,path_length,153.629
Modified,normal_city,2,stuck_delta,4.5,path_length,151.577
Modified,normal_city,3,stuck_delta,4.5,path_length,156.661
Modified,normal_city,4,stuck_delta,4.5,path_length,152.565
Modified,normal_city,5,stuck_delta,4.5,path_length,146.234
Modified,normal_city,6,stuck_delta,4.5,path_length,145.826
Modified,normal_city,7,stuck_delta,4.5,path_length,148.127
Modified,normal_city,8,stuck_delta,4.5,path_length,187.201
Modified,normal_city,9,stuck_delta,4.5,path_length,148.228
Modified,normal_city,10,stuck_delta,4.5,path_length,150.862
Modified,normal_city,11,stuck_delta,4.5,path_length,148.778
Modified,normal_city,12,stuck_delta,4.5,path_length,159.273
Modified,normal_city,13,stuck_delta,4.5,path_length,154.808
Modified,normal_city,14,stuck_delta,4.5,path_length,148.132
Modified,normal_city,15,stuck_delta,4.5,path_length,152.641
Modified,normal_city,16,stuck_delta,4.5,path_length,149.047
Modified,normal_city,17,stuck_delta,4.5,path_length,150.6
Modified,normal_city,18,stuck_delta,4.5,path_length,149.044
Modified,normal_city,19,stuck_delta,4.5,path_length,147.688
Modified,normal_city,20,stuck_delta,4.5,path_length,145.822
Modified,normal_city,21,stuck_delta,4.5,path_length,154.895
Modified,normal_city,22,stuck_delta,4.5,path_length,149.614
Modified,normal_city,23,stuck_delta,4.5,path_length,151.076
Modified,normal_city,24,stuck_delta,4.5,path_length,153.418
Modified,normal_city,25,stuck_delta,4.5,path_length,151.538
Modified,normal_city,26,stuck_delta,4.5,path_length,146.656
Modified,normal_city,27,stuck_delta,4.5,path_length,153.463
Modified,normal_city,28,stuck_delta,4.5,path_length,149.521
Modified,normal_city,29,stuck_delta,4.5,path_length,148.276
Modified,blocked_road,0,stuck_delta,4.5,path_length,218.204
Modified,blocked_road,1,stuck_delta,4.5,path_length,218.57
Modified,blocked_road,2,stuck_delta,4.5,path_length,183.573
Modified,blocked_road,3,stuck_delta,4.5,path_length,162.228
Modified,blocked_road,4,stuck_delta,4.5,path_length,294.266
Modified,blocked_road,5,stuck_delta,4.5,path_length,210.462
Modified,blocked_road,6,stuck_delta,4.5,path_length,159.887
Modified,blocked_road,7,stuck_delta,4.5,path_length,155.28
Modified,blocked_road,8,stuck_delta,4.5,path_length,172.23
Modified,blocked_road,9,stuck_delta,4.5,path_length,162.52
Modified,blocked_road,10,stuck_delta,4.5,path_length,188.185
Modified,blocked_road,11,stuck_delta,4.5,path_length,185.832
Modified,blocked_road,12,stuck_delta,4.5,path_length,166.783
Modified,blocked_road,13,stuck_delta,4.5,path_length,153.198
Modified,blocked_road,14,stuck_delta,4.5,path_length,212.313
Modified,blocked_road,15,stuck_delta,4.5,path_length,203.741
Modified,blocked_road,16,stuck_delta,4.5,path_length,200.122
Modified,blocked_road,17,stuck_delta,4.5,path_length,157.145
Modified,blocked_road,18,stuck_delta,4.5,path_length,158.462
Modified,blocked_road,19,stuck_delta,4.5,path_length,198.536
Modified,blocked_road,20,stuck_delta,4.5,path_length,199.724
Modified,blocked_road,21,stuck_delta,4.5,path_length,165.136
Modified,blocked_road,22,stuck_delta,4.5,path_length,153.581
Modified,blocked_road,23,stuck_delta,4.5,path_length,146.766
Modified,blocked_road,24,stuck_delta,4.5,path_length,158.0
Modified,blocked_road,25,stuck_delta,4.5,path_length,154.623
Modified,blocked_road,26,stuck_delta,4.5,path_length,163.641
Modified,blocked_road,27,stuck_delta,4.5,path_length,163.08
Modified,blocked_road,28,stuck_delta,4.5,path_length,163.782
Modified,blocked_road,29,stuck_delta,4.5,path_length,152.785
Modified,dense_city,0,stuck_delta,4.5,path_length,168.475
Modified,dense_city,1,stuck_delta,4.5,path_length,158.972
Modified,dense_city,2,stuck_delta,4.5,path_length,206.999
Modified,dense_city,3,stuck_delta,4.5,path_length,162.238
Modified,dense_city,4,stuck_delta,4.5,path_length,159.764
Modified,dense_city,5,stuck_delta,4.5,path_length,173.154
Modified,dense_city,6,stuck_delta,4.5,path_length,179.38
Modified,dense_city,7,stuck_delta,4.5,path_length,187.963
Modified,dense_city,8,stuck_delta,4.5,path_length,156.145
Modified,dense_city,9,stuck_delta,4.5,path_length,
Modified,dense_city,10,stuck_delta,4.5,path_length,154.2
Modified,dense_city,11,stuck_delta,4.5,path_length,158.873
Modified,dense_city,12,stuck_delta,4.5,path_length,188.384
Modified,dense_city,13,stuck_delta,4.5,path_length,157.784
Modified,dense_city,14,stuck_delta,4.5,path_length,176.809
Modified,dense_city,15,stuck_delta,4.5,path_length,221.457
Modified,dense_city,16,stuck_delta,4.5,path_length,154.747
Modified,dense_city,17,stuck_delta,4.5,path_length,184.606
Modified,dense_city,18,stuck_delta,4.5,path_length,164.685
Modified,dense_city,19,stuck_delta,4.5,path_length,159.852
Modified,dense_city,20,stuck_delta,4.5,path_length,151.249
Modified,dense_city,21,stuck_delta,4.5,path_length,155.037
Modified,dense_city,22,stuck_delta,4.5,path_length,154.397
Modified,dense_city,23,stuck_delta,4.5,path_length,157.416
Modified,dense_city,24,stuck_delta,4.5,path_length,149.609
Modified,dense_city,25,stuck_delta,4.5,path_length,152.229
Modified,dense_city,26,stuck_delta,4.5,path_length,154.37
Modified,dense_city,27,stuck_delta,4.5,path_length,152.855
Modified,dense_city,28,stuck_delta,4.5,path_length,164.357
Modified,dense_city,29,stuck_delta,4.5,path_length,165.057
Modified,normal_city,0,stuck_delta,1.0,length_ratio,1.0596
Modified,normal_city,1,stuck_delta,1.0,length_ratio,1.1311
Modified,normal_city,2,stuck_delta,1.0,length_ratio,1.0884
Modified,normal_city,3,stuck_delta,1.0,length_ratio,1.0608
Modified,normal_city,4,stuck_delta,1.0,length_ratio,1.1179
Modified,normal_city,5,stuck_delta,1.0,length_ratio,1.0768
Modified,normal_city,6,stuck_delta,1.0,length_ratio,1.0356
Modified,normal_city,7,stuck_delta,1.0,length_ratio,1.0819
Modified,normal_city,8,stuck_delta,1.0,length_ratio,1.1061
Modified,normal_city,9,stuck_delta,1.0,length_ratio,1.044
Modified,normal_city,10,stuck_delta,1.0,length_ratio,1.0621
Modified,normal_city,11,stuck_delta,1.0,length_ratio,1.0756
Modified,normal_city,12,stuck_delta,1.0,length_ratio,1.1584
Modified,normal_city,13,stuck_delta,1.0,length_ratio,1.0814
Modified,normal_city,14,stuck_delta,1.0,length_ratio,1.0513
Modified,normal_city,15,stuck_delta,1.0,length_ratio,1.0577
Modified,normal_city,16,stuck_delta,1.0,length_ratio,1.0438
Modified,normal_city,17,stuck_delta,1.0,length_ratio,1.0607
Modified,normal_city,18,stuck_delta,1.0,length_ratio,1.0673
Modified,normal_city,19,stuck_delta,1.0,length_ratio,1.0582
Modified,normal_city,20,stuck_delta,1.0,length_ratio,1.0692
Modified,normal_city,21,stuck_delta,1.0,length_ratio,1.0837
Modified,normal_city,22,stuck_delta,1.0,length_ratio,1.2016
Modified,normal_city,23,stuck_delta,1.0,length_ratio,1.0729
Modified,normal_city,24,stuck_delta,1.0,length_ratio,1.0734
Modified,normal_city,25,stuck_delta,1.0,length_ratio,1.0897
Modified,normal_city,26,stuck_delta,1.0,length_ratio,1.0305
Modified,normal_city,27,stuck_delta,1.0,length_ratio,1.138
Modified,normal_city,28,stuck_delta,1.0,length_ratio,1.1137
Modified,normal_city,29,stuck_delta,1.0,length_ratio,1.0432
Modified,blocked_road,0,stuck_delta,1.0,length_ratio,1.3712
Modified,blocked_road,1,stuck_delta,1.0,length_ratio,1.4237
Modified,blocked_road,2,stuck_delta,1.0,length_ratio,1.2417
Modified,blocked_road,3,stuck_delta,1.0,length_ratio,1.076
Modified,blocked_road,4,stuck_delta,1.0,length_ratio,1.4311
Modified,blocked_road,5,stuck_delta,1.0,length_ratio,1.4687
Modified,blocked_road,6,stuck_delta,1.0,length_ratio,1.147
Modified,blocked_road,7,stuck_delta,1.0,length_ratio,1.0873
Modified,blocked_road,8,stuck_delta,1.0,length_ratio,1.1558
Modified,blocked_road,9,stuck_delta,1.0,length_ratio,1.1181
Modified,blocked_road,10,stuck_delta,1.0,length_ratio,1.253
Modified,blocked_road,11,stuck_delta,1.0,length_ratio,1.2422
Modified,blocked_road,12,stuck_delta,1.0,length_ratio,1.367
Modified,blocked_road,13,stuck_delta,1.0,length_ratio,1.0675
Modified,blocked_road,14,stuck_delta,1.0,length_ratio,1.394
Modified,blocked_road,15,stuck_delta,1.0,length_ratio,1.3585
Modified,blocked_road,16,stuck_delta,1.0,length_ratio,1.3593
Modified,blocked_road,17,stuck_delta,1.0,length_ratio,1.0546
Modified,blocked_road,18,stuck_delta,1.0,length_ratio,1.1006
Modified,blocked_road,19,stuck_delta,1.0,length_ratio,1.3185
Modified,blocked_road,20,stuck_delta,1.0,length_ratio,1.3298
Modified,blocked_road,21,stuck_delta,1.0,length_ratio,1.1039
Modified,blocked_road,22,stuck_delta,1.0,length_ratio,1.0388
Modified,blocked_road,23,stuck_delta,1.0,length_ratio,0.9927
Modified,blocked_road,24,stuck_delta,1.0,length_ratio,1.0603
Modified,blocked_road,25,stuck_delta,1.0,length_ratio,1.0454
Modified,blocked_road,26,stuck_delta,1.0,length_ratio,1.1108
Modified,blocked_road,27,stuck_delta,1.0,length_ratio,1.0987
Modified,blocked_road,28,stuck_delta,1.0,length_ratio,1.1078
Modified,blocked_road,29,stuck_delta,1.0,length_ratio,1.0213
Modified,dense_city,0,stuck_delta,1.0,length_ratio,1.1218
Modified,dense_city,1,stuck_delta,1.0,length_ratio,1.0585
Modified,dense_city,2,stuck_delta,1.0,length_ratio,1.3783
Modified,dense_city,3,stuck_delta,1.0,length_ratio,1.0931
Modified,dense_city,4,stuck_delta,1.0,length_ratio,1.0638
Modified,dense_city,5,stuck_delta,1.0,length_ratio,1.1636
Modified,dense_city,6,stuck_delta,1.0,length_ratio,1.1944
Modified,dense_city,7,stuck_delta,1.0,length_ratio,1.3234
Modified,dense_city,8,stuck_delta,1.0,length_ratio,1.0646
Modified,dense_city,9,stuck_delta,1.0,length_ratio,
Modified,dense_city,10,stuck_delta,1.0,length_ratio,1.0598
Modified,dense_city,11,stuck_delta,1.0,length_ratio,1.0919
Modified,dense_city,12,stuck_delta,1.0,length_ratio,1.3236
Modified,dense_city,13,stuck_delta,1.0,length_ratio,1.0385
Modified,dense_city,14,stuck_delta,1.0,length_ratio,1.2152
Modified,dense_city,15,stuck_delta,1.0,length_ratio,1.6545
Modified,dense_city,16,stuck_delta,1.0,length_ratio,1.0636
Modified,dense_city,17,stuck_delta,1.0,length_ratio,1.2487
Modified,dense_city,18,stuck_delta,1.0,length_ratio,1.0966
Modified,dense_city,19,stuck_delta,1.0,length_ratio,1.0644
Modified,dense_city,20,stuck_delta,1.0,length_ratio,1.0395
Modified,dense_city,21,stuck_delta,1.0,length_ratio,1.0528
Modified,dense_city,22,stuck_delta,1.0,length_ratio,1.0201
Modified,dense_city,23,stuck_delta,1.0,length_ratio,1.0648
Modified,dense_city,24,stuck_delta,1.0,length_ratio,1.016
Modified,dense_city,25,stuck_delta,1.0,length_ratio,1.0345
Modified,dense_city,26,stuck_delta,1.0,length_ratio,1.0279
Modified,dense_city,27,stuck_delta,1.0,length_ratio,1.0022
Modified,dense_city,28,stuck_delta,1.0,length_ratio,1.0944
Modified,dense_city,29,stuck_delta,1.0,length_ratio,1.1209
Modified,normal_city,0,stuck_delta,2.0,length_ratio,1.0596
Modified,normal_city,1,stuck_delta,2.0,length_ratio,1.1311
Modified,normal_city,2,stuck_delta,2.0,length_ratio,1.0884
Modified,normal_city,3,stuck_delta,2.0,length_ratio,1.0608
Modified,normal_city,4,stuck_delta,2.0,length_ratio,1.1179
Modified,normal_city,5,stuck_delta,2.0,length_ratio,1.0768
Modified,normal_city,6,stuck_delta,2.0,length_ratio,1.0356
Modified,normal_city,7,stuck_delta,2.0,length_ratio,1.0819
Modified,normal_city,8,stuck_delta,2.0,length_ratio,1.1061
Modified,normal_city,9,stuck_delta,2.0,length_ratio,1.044
Modified,normal_city,10,stuck_delta,2.0,length_ratio,1.0621
Modified,normal_city,11,stuck_delta,2.0,length_ratio,1.0787
Modified,normal_city,12,stuck_delta,2.0,length_ratio,1.1473
Modified,normal_city,13,stuck_delta,2.0,length_ratio,1.0814
Modified,normal_city,14,stuck_delta,2.0,length_ratio,1.0513
Modified,normal_city,15,stuck_delta,2.0,length_ratio,1.0577
Modified,normal_city,16,stuck_delta,2.0,length_ratio,1.0438
Modified,normal_city,17,stuck_delta,2.0,length_ratio,1.0607
Modified,normal_city,18,stuck_delta,2.0,length_ratio,1.0673
Modified,normal_city,19,stuck_delta,2.0,length_ratio,1.0588
Modified,normal_city,20,stuck_delta,2.0,length_ratio,1.0692
Modified,normal_city,21,stuck_delta,2.0,length_ratio,1.0837
Modified,normal_city,22,stuck_delta,2.0,length_ratio,1.2016
Modified,normal_city,23,stuck_delta,2.0,length_ratio,1.0729
Modified,normal_city,24,stuck_delta,2.0,length_ratio,1.0734
Modified,normal_city,25,stuck_delta,2.0,length_ratio,1.0897
Modified,normal_city,26,stuck_delta,2.0,length_ratio,1.0305
Modified,normal_city,27,stuck_delta,2.0,length_ratio,1.138
Modified,normal_city,28,stuck_delta,2.0,length_ratio,1.1137
Modified,normal_city,29,stuck_delta,2.0,length_ratio,1.0432
Modified,blocked_road,0,stuck_delta,2.0,length_ratio,1.3629
Modified,blocked_road,1,stuck_delta,2.0,length_ratio,1.4141
Modified,blocked_road,2,stuck_delta,2.0,length_ratio,1.2417
Modified,blocked_road,3,stuck_delta,2.0,length_ratio,1.076
Modified,blocked_road,4,stuck_delta,2.0,length_ratio,1.4874
Modified,blocked_road,5,stuck_delta,2.0,length_ratio,1.4398
Modified,blocked_road,6,stuck_delta,2.0,length_ratio,1.151
Modified,blocked_road,7,stuck_delta,2.0,length_ratio,1.0873
Modified,blocked_road,8,stuck_delta,2.0,length_ratio,1.1558
Modified,blocked_road,9,stuck_delta,2.0,length_ratio,1.1181
Modified,blocked_road,10,stuck_delta,2.0,length_ratio,1.253
Modified,blocked_road,11,stuck_delta,2.0,length_ratio,1.2422
Modified,blocked_road,12,stuck_delta,2.0,length_ratio,1.384
Modified,blocked_road,13,stuck_delta,2.0,length_ratio,1.0675
Modified,blocked_road,14,stuck_delta,2.0,length_ratio,1.3311
Modified,blocked_road,15,stuck_delta,2.0,length_ratio,1.3707
Modified,blocked_road,16,stuck_delta,2.0,length_ratio,1.3525
Modified,blocked_road,17,stuck_delta,2.0,length_ratio,1.0546
Modified,blocked_road,18,stuck_delta,2.0,length_ratio,1.1015
Modified,blocked_road,19,stuck_delta,2.0,length_ratio,1.3185
Modified,blocked_road,20,stuck_delta,2.0,length_ratio,1.3203
Modified,blocked_road,21,stuck_delta,2.0,length_ratio,1.1039
Modified,blocked_road,22,stuck_delta,2.0,length_ratio,1.0388
Modified,blocked_road,23,stuck_delta,2.0,length_ratio,0.9927
Modified,blocked_road,24,stuck_delta,2.0,length_ratio,1.0603
Modified,blocked_road,25,stuck_delta,2.0,length_ratio,1.0454
Modified,blocked_road,26,stuck_delta,2.0,length_ratio,1.1108
Modified,blocked_road,27,stuck_delta,2.0,length_ratio,1.0987
Modified,blocked_road,28,stuck_delta,2.0,length_ratio,1.1078
Modified,blocked_road,29,stuck_delta,2.0,length_ratio,1.0213
Modified,dense_city,0,stuck_delta,2.0,length_ratio,1.1218
Modified,dense_city,1,stuck_delta,2.0,length_ratio,1.0585
Modified,dense_city,2,stuck_delta,2.0,length_ratio,1.3783
Modified,dense_city,3,stuck_delta,2.0,length_ratio,1.0931
Modified,dense_city,4,stuck_delta,2.0,length_ratio,1.0638
Modified,dense_city,5,stuck_delta,2.0,length_ratio,1.1636
Modified,dense_city,6,stuck_delta,2.0,length_ratio,1.1944
Modified,dense_city,7,stuck_delta,2.0,length_ratio,1.3057
Modified,dense_city,8,stuck_delta,2.0,length_ratio,1.0646
Modified,dense_city,9,stuck_delta,2.0,length_ratio,
Modified,dense_city,10,stuck_delta,2.0,length_ratio,1.0598
Modified,dense_city,11,stuck_delta,2.0,length_ratio,1.0919
Modified,dense_city,12,stuck_delta,2.0,length_ratio,1.314
Modified,dense_city,13,stuck_delta,2.0,length_ratio,1.0385
Modified,dense_city,14,stuck_delta,2.0,length_ratio,1.2152
Modified,dense_city,15,stuck_delta,2.0,length_ratio,1.6545
Modified,dense_city,16,stuck_delta,2.0,length_ratio,1.0636
Modified,dense_city,17,stuck_delta,2.0,length_ratio,1.2487
Modified,dense_city,18,stuck_delta,2.0,length_ratio,1.0966
Modified,dense_city,19,stuck_delta,2.0,length_ratio,1.0644
Modified,dense_city,20,stuck_delta,2.0,length_ratio,1.0395
Modified,dense_city,21,stuck_delta,2.0,length_ratio,1.0528
Modified,dense_city,22,stuck_delta,2.0,length_ratio,1.0201
Modified,dense_city,23,stuck_delta,2.0,length_ratio,1.0648
Modified,dense_city,24,stuck_delta,2.0,length_ratio,1.016
Modified,dense_city,25,stuck_delta,2.0,length_ratio,1.0345
Modified,dense_city,26,stuck_delta,2.0,length_ratio,1.0279
Modified,dense_city,27,stuck_delta,2.0,length_ratio,1.0022
Modified,dense_city,28,stuck_delta,2.0,length_ratio,1.0944
Modified,dense_city,29,stuck_delta,2.0,length_ratio,1.1209
Modified,normal_city,0,stuck_delta,3.0,length_ratio,1.0596
Modified,normal_city,1,stuck_delta,3.0,length_ratio,1.1311
Modified,normal_city,2,stuck_delta,3.0,length_ratio,1.0884
Modified,normal_city,3,stuck_delta,3.0,length_ratio,1.0981
Modified,normal_city,4,stuck_delta,3.0,length_ratio,1.1179
Modified,normal_city,5,stuck_delta,3.0,length_ratio,1.0768
Modified,normal_city,6,stuck_delta,3.0,length_ratio,1.0356
Modified,normal_city,7,stuck_delta,3.0,length_ratio,1.0819
Modified,normal_city,8,stuck_delta,3.0,length_ratio,1.3591
Modified,normal_city,9,stuck_delta,3.0,length_ratio,1.044
Modified,normal_city,10,stuck_delta,3.0,length_ratio,1.0621
Modified,normal_city,11,stuck_delta,3.0,length_ratio,1.0689
Modified,normal_city,12,stuck_delta,3.0,length_ratio,1.1473
Modified,normal_city,13,stuck_delta,3.0,length_ratio,1.0814
Modified,normal_city,14,stuck_delta,3.0,length_ratio,1.0513
Modified,normal_city,15,stuck_delta,3.0,length_ratio,1.0577
Modified,normal_city,16,stuck_delta,3.0,length_ratio,1.0438
Modified,normal_city,17,stuck_delta,3.0,length_ratio,1.0607
Modified,normal_city,18,stuck_delta,3.0,length_ratio,1.0673
Modified,normal_city,19,stuck_delta,3.0,length_ratio,1.0751
Modified,normal_city,20,stuck_delta,3.0,length_ratio,1.0692
Modified,normal_city,21,stuck_delta,3.0,length_ratio,1.0837
Modified,normal_city,22,stuck_delta,3.0,length_ratio,1.1305
Modified,normal_city,23,stuck_delta,3.0,length_ratio,1.0729
Modified,normal_city,24,stuck_delta,3.0,length_ratio,1.0734
