planner,scenario,instance,parameter,value,metric,result
APF,blocked_road,14,apf_k_rep,30.0,path_length,
APF,blocked_road,15,apf_k_rep,30.0,path_length,
APF,blocked_road,16,apf_k_rep,30.0,path_length,
APF,blocked_road,17,apf_k_rep,30.0,path_length,
APF,blocked_road,18,apf_k_rep,30.0,path_length,
APF,blocked_road,19,apf_k_rep,30.0,path_length,
APF,blocked_road,20,apf_k_rep,30.0,path_length,
APF,blocked_road,21,apf_k_rep,30.0,path_length,
APF,blocked_road,22,apf_k_rep,30.0,path_length,
APF,blocked_road,23,apf_k_rep,30.0,path_length,
APF,blocked_road,24,apf_k_rep,30.0,path_length,
APF,blocked_road,25,apf_k_rep,30.0,path_length,
APF,blocked_road,26,apf_k_rep,30.0,path_length,
APF,blocked_road,27,apf_k_rep,30.0,path_length,
APF,blocked_road,28,apf_k_rep,30.0,path_length,
APF,blocked_road,29,apf_k_rep,30.0,path_length,
APF,dense_city,0,apf_k_rep,30.0,path_length,
APF,dense_city,1,apf_k_rep,30.0,path_length,
APF,dense_city,2,apf_k_rep,30.0,path_length,
APF,dense_city,3,apf_k_rep,30.0,path_length,
APF,dense_city,4,apf_k_rep,30.0,path_length,
APF,dense_city,5,apf_k_rep,30.0,path_length,
APF,dense_city,6,apf_k_rep,30.0,path_length,
APF,dense_city,7,apf_k_rep,30.0,path_length,
APF,dense_city,8,apf_k_rep,30.0,path_length,
APF,dense_city,9,apf_k_rep,30.0,path_length,
APF,dense_city,10,apf_k_rep,30.0,path_length,
APF,dense_city,11,apf_k_rep,30.0,path_length,
APF,dense_city,12,apf_k_rep,30.0,path_length,
APF,dense_city,13,apf_k_rep,30.0,path_length,
APF,dense_city,14,apf_k_rep,30.0,path_length,
APF,dense_city,15,apf_k_rep,30.0,path_length,
APF,dense_city,16,apf_k_rep,30.0,path_length,
APF,dense_city,17,apf_k_rep,30.0,path_length,
APF,dense_city,18,apf_k_rep,30.0,path_length,
APF,dense_city,19,apf_k_rep,30.0,path_length,
APF,dense_city,20,apf_k_rep,30.0,path_length,
APF,dense_city,21,apf_k_rep,30.0,path_length,
APF,dense_city,22,apf_k_rep,30.0,path_length,
APF,dense_city,23,apf_k_rep,30.0,path_length,
APF,dense_city,24,apf_k_rep,30.0,path_length,
APF,dense_city,25,apf_k_rep,30.0,path_length,
APF,dense_city,26,apf_k_rep,30.0,path_length,
APF,dense_city,27,apf_k_rep,30.0,path_length,
APF,dense_city,28,apf_k_rep,30.0,path_length,
APF,dense_city,29,apf_k_rep,30.0,path_length,
APF,normal_city,0,apf_k_rep,60.0,path_length,
APF,normal_city,1,apf_k_rep,60.0,path_length,
APF,normal_city,2,apf_k_rep,60.0,path_length,
APF,normal_city,3,apf_k_rep,60.0,path_length,
APF,normal_city,4,apf_k_rep,60.0,path_length,
APF,normal_city,5,apf_k_rep,60.0,path_length,
APF,normal_city,6,apf_k_rep,60.0,path_length,
APF,normal_city,7,apf_k_rep,60.0,path_length,
APF,normal_city,8,apf_k_rep,60.0,path_length,
APF,normal_city,9,apf_k_rep,60.0,path_length,
APF,normal_city,10,apf_k_rep,60.0,path_length,
APF,normal_city,11,apf_k_rep,60.0,path_length,
APF,normal_city,12,apf_k_rep,60.0,path_length,
APF,normal_city,13,apf_k_rep,60.0,path_length,
APF,normal_city,14,apf_k_rep,60.0,path_length,
APF,normal_city,15,apf_k_rep,60.0,path_length,
APF,normal_city,16,apf_k_rep,60.0,path_length,
APF,normal_city,17,apf_k_rep,60.0,path_length,
APF,normal_city,18,apf_k_rep,60.0,path_length,
APF,normal_city,19,apf_k_rep,60.0,path_length,
APF,normal_city,20,apf_k_rep,60.0,path_length,
APF,normal_city,21,apf_k_rep,60.0,path_length,
APF,normal_city,22,apf_k_rep,60.0,path_length,
APF,normal_city,23,apf_k_rep,60.0,path_length,
APF,normal_city,24,apf_k_rep,60.0,path_length,
APF,normal_city,25,apf_k_rep,60.0,path_length,
APF,normal_city,26,apf_k_rep,60.0,path_length,
APF,normal_city,27,apf_k_rep,60.0,path_length,
APF,normal_city,28,apf_k_rep,60.0,path_length,
APF,normal_city,29,apf_k_rep,60.0,path_length,
APF,blocked_road,0,apf_k_rep,60.0,path_length,
APF,blocked_road,1,apf_k_rep,60.0,path_length,
APF,blocked_road,2,apf_k_rep,60.0,path_length,
APF,blocked_road,3,apf_k_rep,60.0,path_length,
APF,blocked_road,4,apf_k_rep,60.0,path_length,
APF,blocked_road,5,apf_k_rep,60.0,path_length,
APF,blocked_road,6,apf_k_rep,60.0,path_length,
APF,blocked_road,7,apf_k_rep,60.0,path_length,
APF,blocked_road,8,apf_k_rep,60.0,path_length,
APF,blocked_road,9,apf_k_rep,60.0,path_length,
APF,blocked_road,10,apf_k_rep,60.0,path_length,
APF,blocked_road,11,apf_k_rep,60.0,path_length,
APF,blocked_road,12,apf_k_rep,60.0,path_length,
APF,blocked_road,13,apf_k_rep,60.0,path_length,
APF,blocked_road,14,apf_k_rep,60.0,path_length,
APF,blocked_road,15,apf_k_rep,60.0,path_length,
APF,blocked_road,16,apf_k_rep,60.0,path_length,
APF,blocked_road,17,apf_k_rep,60.0,path_length,
APF,blocked_road,18,apf_k_rep,60.0,path_length,
APF,blocked_road,19,apf_k_rep,60.0,path_length,
APF,blocked_road,20,apf_k_rep,60.0,path_length,
APF,blocked_road,21,apf_k_rep,60.0,path_length,
APF,blocked_road,22,apf_k_rep,60.0,path_length,
APF,blocked_road,23,apf_k_rep,60.0,path_length,
APF,blocked_road,24,apf_k_rep,60.0,path_length,
APF,blocked_road,25,apf_k_rep,60.0,path_length,
APF,blocked_road,26,apf_k_rep,60.0,path_length,
APF,blocked_road,27,apf_k_rep,60.0,path_length,
APF,blocked_road,28,apf_k_rep,60.0,path_length,
APF,blocked_road,29,apf_k_rep,60.0,path_length,
APF,dense_city,0,apf_k_rep,60.0,path_length,
APF,dense_city,1,apf_k_rep,60.0,path_length,
APF,dense_city,2,apf_k_rep,60.0,path_length,
APF,dense_city,3,apf_k_rep,60.0,path_length,
APF,dense_city,4,apf_k_rep,60.0,path_length,
APF,dense_city,5,apf_k_rep,60.0,path_length,
APF,dense_city,6,apf_k_rep,60.0,path_length,
APF,dense_city,7,apf_k_rep,60.0,path_length,
APF,dense_city,8,apf_k_rep,60.0,path_length,
APF,dense_city,9,apf_k_rep,60.0,path_length,
APF,dense_city,10,apf_k_rep,60.0,path_length,
APF,dense_city,11,apf_k_rep,60.0,path_length,
APF,dense_city,12,apf_k_rep,60.0,path_length,
APF,dense_city,13,apf_k_rep,60.0,path_length,
APF,dense_city,14,apf_k_rep,60.0,path_length,
APF,dense_city,15,apf_k_rep,60.0,path_length,
APF,dense_city,16,apf_k_rep,60.0,path_length,
APF,dense_city,17,apf_k_rep,60.0,path_length,
APF,dense_city,18,apf_k_rep,60.0,path_length,
APF,dense_city,19,apf_k_rep,60.0,path_length,
APF,dense_city,20,apf_k_rep,60.0,path_length,
APF,dense_city,21,apf_k_rep,60.0,path_length,
APF,dense_city,22,apf_k_rep,60.0,path_length,
APF,dense_city,23,apf_k_rep,60.0,path_length,
APF,dense_city,24,apf_k_rep,60.0,path_length,
APF,dense_city,25,apf_k_rep,60.0,path_length,
APF,dense_city,26,apf_k_rep,60.0,path_length,
APF,dense_city,27,apf_k_rep,60.0,path_length,
APF,dense_city,28,apf_k_rep,60.0,path_length,
APF,dense_city,29,apf_k_rep,60.0,path_length,
APF,normal_city,0,apf_k_rep,120.0,path_length,175.7
APF,normal_city,1,apf_k_rep,120.0,path_length,177.1
APF,normal_city,2,apf_k_rep,120.0,path_length,175.0
APF,normal_city,3,apf_k_rep,120.0,path_length,182.7
APF,normal_city,4,apf_k_rep,120.0,path_length,178.5
APF,normal_city,5,apf_k_rep,120.0,path_length,177.1
APF,normal_city,6,apf_k_rep,120.0,path_length,
APF,normal_city,7,apf_k_rep,120.0,path_length,177.8
APF,normal_city,8,apf_k_rep,120.0,path_length,183.4
APF,normal_city,9,apf_k_rep,120.0,path_length,
APF,normal_city,10,apf_k_rep,120.0,path_length,169.4
APF,normal_city,11,apf_k_rep,120.0,path_length,184.8
APF,normal_city,12,apf_k_rep,120.0,path_length,
APF,normal_city,13,apf_k_rep,120.0,path_length,179.2
APF,normal_city,14,apf_k_rep,120.0,path_length,172.2
APF,normal_city,15,apf_k_rep,120.0,path_length,174.3
APF,normal_city,16,apf_k_rep,120.0,path_length,168.7
APF,normal_city,17,apf_k_rep,120.0,path_length,
APF,normal_city,18,apf_k_rep,120.0,path_length,168.0
APF,normal_city,19,apf_k_rep,120.0,path_length,
APF,normal_city,20,apf_k_rep,120.0,path_length,171.5
APF,normal_city,21,apf_k_rep,120.0,path_length,176.4
APF,normal_city,22,apf_k_rep,120.0,path_length,184.8
APF,normal_city,23,apf_k_rep,120.0,path_length,
APF,normal_city,24,apf_k_rep,120.0,path_length,176.4
APF,normal_city,25,apf_k_rep,120.0,path_length,174.3
APF,normal_city,26,apf_k_rep,120.0,path_length,170.8
APF,normal_city,27,apf_k_rep,120.0,path_length,186.9
APF,normal_city,28,apf_k_rep,120.0,path_length,177.8
APF,normal_city,29,apf_k_rep,120.0,path_length,170.8
APF,blocked_road,0,apf_k_rep,120.0,path_length,
APF,blocked_road,1,apf_k_rep,120.0,path_length,
APF,blocked_road,2,apf_k_rep,120.0,path_length,
APF,blocked_road,3,apf_k_rep,120.0,path_length,
APF,blocked_road,4,apf_k_rep,120.0,path_length,
APF,blocked_road,5,apf_k_rep,120.0,path_length,
APF,blocked_road,6,apf_k_rep,120.0,path_length,
APF,blocked_road,7,apf_k_rep,120.0,path_length,182.0
APF,blocked_road,8,apf_k_rep,120.0,path_length,
APF,blocked_road,9,apf_k_rep,120.0,path_length,
APF,blocked_road,10,apf_k_rep,120.0,path_length,
APF,blocked_road,11,apf_k_rep,120.0,path_length,
APF,blocked_road,12,apf_k_rep,120.0,path_length,
APF,blocked_road,13,apf_k_rep,120.0,path_length,187.6
APF,blocked_road,14,apf_k_rep,120.0,path_length,
APF,blocked_road,15,apf_k_rep,120.0,path_length,
APF,blocked_road,16,apf_k_rep,120.0,path_length,
APF,blocked_road,17,apf_k_rep,120.0,path_length,
APF,blocked_road,18,apf_k_rep,120.0,path_length,200.9
APF,blocked_road,19,apf_k_rep,120.0,path_length,
APF,blocked_road,20,apf_k_rep,120.0,path_length,
APF,blocked_road,21,apf_k_rep,120.0,path_length,
APF,blocked_road,22,apf_k_rep,120.0,path_length,
APF,blocked_road,23,apf_k_rep,120.0,path_length,
APF,blocked_road,24,apf_k_rep,120.0,path_length,
APF,blocked_road,25,apf_k_rep,120.0,path_length,177.1
APF,blocked_road,26,apf_k_rep,120.0,path_length,
APF,blocked_road,27,apf_k_rep,120.0,path_length,
APF,blocked_road,28,apf_k_rep,120.0,path_length,
APF,blocked_road,29,apf_k_rep,120.0,path_length,
APF,dense_city,0,apf_k_rep,120.0,path_length,
APF,dense_city,1,apf_k_rep,120.0,path_length,
APF,dense_city,2,apf_k_rep,120.0,path_length,
APF,dense_city,3,apf_k_rep,120.0,path_length,
APF,dense_city,4,apf_k_rep,120.0,path_length,
APF,dense_city,5,apf_k_rep,120.0,path_length,
APF,dense_city,6,apf_k_rep,120.0,path_length,
APF,dense_city,7,apf_k_rep,120.0,path_length,
APF,dense_city,8,apf_k_rep,120.0,path_length,
APF,dense_city,9,apf_k_rep,120.0,path_length,
APF,dense_city,10,apf_k_rep,120.0,path_length,
APF,dense_city,11,apf_k_rep,120.0,path_length,
APF,dense_city,12,apf_k_rep,120.0,path_length,
APF,dense_city,13,apf_k_rep,120.0,path_length,
APF,dense_city,14,apf_k_rep,120.0,path_length,
APF,dense_city,15,apf_k_rep,120.0,path_length,
APF,dense_city,16,apf_k_rep,120.0,path_length,
APF,dense_city,17,apf_k_rep,120.0,path_length,
APF,dense_city,18,apf_k_rep,120.0,path_length,
APF,dense_city,19,apf_k_rep,120.0,path_length,
APF,dense_city,20,apf_k_rep,120.0,path_length,
APF,dense_city,21,apf_k_rep,120.0,path_length,
APF,dense_city,22,apf_k_rep,120.0,path_length,
APF,dense_city,23,apf_k_rep,120.0,path_length,
APF,dense_city,24,apf_k_rep,120.0,path_length,
APF,dense_city,25,apf_k_rep,120.0,path_length,
APF,dense_city,26,apf_k_rep,120.0,path_length,
APF,dense_city,27,apf_k_rep,120.0,path_length,
APF,dense_city,28,apf_k_rep,120.0,path_length,
APF,dense_city,29,apf_k_rep,120.0,path_length,
APF,normal_city,0,apf_k_rep,240.0,path_length,198.1
APF,normal_city,1,apf_k_rep,240.0,path_length,202.3
APF,normal_city,2,apf_k_rep,240.0,path_length,200.9
APF,normal_city,3,apf_k_rep,240.0,path_length,214.2
APF,normal_city,4,apf_k_rep,240.0,path_length,207.9
APF,normal_city,5,apf_k_rep,240.0,path_length,200.2
APF,normal_city,6,apf_k_rep,240.0,path_length,
APF,normal_city,7,apf_k_rep,240.0,path_length,200.2
APF,normal_city,8,apf_k_rep,240.0,path_length,213.5
APF,normal_city,9,apf_k_rep,240.0,path_length,
APF,normal_city,10,apf_k_rep,240.0,path_length,200.9
APF,normal_city,11,apf_k_rep,240.0,path_length,
APF,normal_city,12,apf_k_rep,240.0,path_length,
APF,normal_city,13,apf_k_rep,240.0,path_length,200.9
APF,normal_city,14,apf_k_rep,240.0,path_length,196.0
APF,normal_city,15,apf_k_rep,240.0,path_length,197.4
APF,normal_city,16,apf_k_rep,240.0,path_length,193.9
APF,normal_city,17,apf_k_rep,240.0,path_length,
APF,normal_city,18,apf_k_rep,240.0,path_length,190.4
APF,normal_city,19,apf_k_rep,240.0,path_length,
APF,normal_city,20,apf_k_rep,240.0,path_length,197.4
APF,normal_city,21,apf_k_rep,240.0,path_length,205.8
APF,normal_city,22,apf_k_rep,240.0,path_length,221.9
APF,normal_city,23,apf_k_rep,240.0,path_length,
APF,normal_city,24,apf_k_rep,240.0,path_length,212.8
APF,normal_city,25,apf_k_rep,240.0,path_length,200.9
APF,normal_city,26,apf_k_rep,240.0,path_length,202.3
APF,normal_city,27,apf_k_rep,240.0,path_length,
APF,normal_city,28,apf_k_rep,240.0,path_length,201.6
APF,normal_city,29,apf_k_rep,240.0,path_length,198.1
APF,blocked_road,0,apf_k_rep,240.0,path_length,
APF,blocked_road,1,apf_k_rep,240.0,path_length,
APF,blocked_road,2,apf_k_rep,240.0,path_length,
APF,blocked_road,3,apf_k_rep,240.0,path_length,
APF,blocked_road,4,apf_k_rep,240.0,path_length,
APF,blocked_road,5,apf_k_rep,240.0,path_length,
APF,blocked_road,6,apf_k_rep,240.0,path_length,
APF,blocked_road,7,apf_k_rep,240.0,path_length,223.3
APF,blocked_road,8,apf_k_rep,240.0,path_length,
APF,blocked_road,9,apf_k_rep,240.0,path_length,
APF,blocked_road,10,apf_k_rep,240.0,path_length,
APF,blocked_road,11,apf_k_rep,240.0,path_length,
APF,blocked_road,12,apf_k_rep,240.0,path_length,
APF,blocked_road,13,apf_k_rep,240.0,path_length,267.4
APF,blocked_road,14,apf_k_rep,240.0,path_length,
APF,blocked_road,15,apf_k_rep,240.0,path_length,
APF,blocked_road,16,apf_k_rep,240.0,path_length,
APF,blocked_road,17,apf_k_rep,240.0,path_length,
APF,blocked_road,18,apf_k_rep,240.0,path_length,252.0
APF,blocked_road,19,apf_k_rep,240.0,path_length,
APF,blocked_road,20,apf_k_rep,240.0,path_length,
APF,blocked_road,21,apf_k_rep,240.0,path_length,
APF,blocked_road,22,apf_k_rep,240.0,path_length,
APF,blocked_road,23,apf_k_rep,240.0,path_length,
APF,blocked_road,24,apf_k_rep,240.0,path_length,
APF,blocked_road,25,apf_k_rep,240.0,path_length,
APF,blocked_road,26,apf_k_rep,240.0,path_length,
APF,blocked_road,27,apf_k_rep,240.0,path_length,
APF,blocked_road,28,apf_k_rep,240.0,path_length,
APF,blocked_road,29,apf_k_rep,240.0,path_length,
APF,dense_city,0,apf_k_rep,240.0,path_length,
APF,dense_city,1,apf_k_rep,240.0,path_length,
APF,dense_city,2,apf_k_rep,240.0,path_length,
APF,dense_city,3,apf_k_rep,240.0,path_length,
APF,dense_city,4,apf_k_rep,240.0,path_length,
APF,dense_city,5,apf_k_rep,240.0,path_length,
APF,dense_city,6,apf_k_rep,240.0,path_length,
APF,dense_city,7,apf_k_rep,240.0,path_length,
APF,dense_city,8,apf_k_rep,240.0,path_length,233.1
APF,dense_city,9,apf_k_rep,240.0,path_length,
APF,dense_city,10,apf_k_rep,240.0,path_length,226.1
APF,dense_city,11,apf_k_rep,240.0,path_length,
APF,dense_city,12,apf_k_rep,240.0,path_length,
APF,dense_city,13,apf_k_rep,240.0,path_length,
APF,dense_city,14,apf_k_rep,240.0,path_length,
APF,dense_city,15,apf_k_rep,240.0,path_length,
APF,dense_city,16,apf_k_rep,240.0,path_length,
APF,dense_city,17,apf_k_rep,240.0,path_length,
APF,dense_city,18,apf_k_rep,240.0,path_length,
APF,dense_city,19,apf_k_rep,240.0,path_length,
APF,dense_city,20,apf_k_rep,240.0,path_length,224.7
APF,dense_city,21,apf_k_rep,240.0,path_length,226.1
APF,dense_city,22,apf_k_rep,240.0,path_length,
APF,dense_city,23,apf_k_rep,240.0,path_length,
APF,dense_city,24,apf_k_rep,240.0,path_length,
APF,dense_city,25,apf_k_rep,240.0,path_length,
APF,dense_city,26,apf_k_rep,240.0,path_length,
APF,dense_city,27,apf_k_rep,240.0,path_length,
APF,dense_city,28,apf_k_rep,240.0,path_length,
APF,dense_city,29,apf_k_rep,240.0,path_length,
APF,normal_city,0,apf_k_rep,480.0,path_length,203.7
APF,normal_city,1,apf_k_rep,480.0,path_length,206.5
APF,normal_city,2,apf_k_rep,480.0,path_length,203.0
APF,normal_city,3,apf_k_rep,480.0,path_length,209.3
APF,normal_city,4,apf_k_rep,480.0,path_length,214.2
APF,normal_city,5,apf_k_rep,480.0,path_length,203.7
APF,normal_city,6,apf_k_rep,480.0,path_length,
APF,normal_city,7,apf_k_rep,480.0,path_length,205.1
APF,normal_city,8,apf_k_rep,480.0,path_length,207.9
APF,normal_city,9,apf_k_rep,480.0,path_length,
APF,normal_city,10,apf_k_rep,480.0,path_length,200.9
APF,normal_city,11,apf_k_rep,480.0,path_length,
APF,normal_city,12,apf_k_rep,480.0,path_length,
APF,normal_city,13,apf_k_rep,480.0,path_length,206.5
APF,normal_city,14,apf_k_rep,480.0,path_length,197.4
APF,normal_city,15,apf_k_rep,480.0,path_length,203.0
APF,normal_city,16,apf_k_rep,480.0,path_length,196.0
APF,normal_city,17,apf_k_rep,480.0,path_length,
APF,normal_city,18,apf_k_rep,480.0,path_length,193.2
APF,normal_city,19,apf_k_rep,480.0,path_length,
APF,normal_city,20,apf_k_rep,480.0,path_length,205.1
APF,normal_city,21,apf_k_rep,480.0,path_length,203.0
APF,normal_city,22,apf_k_rep,480.0,path_length,217.7
APF,normal_city,23,apf_k_rep,480.0,path_length,
APF,normal_city,24,apf_k_rep,480.0,path_length,225.4
APF,normal_city,25,apf_k_rep,480.0,path_length,208.6
APF,normal_city,26,apf_k_rep,480.0,path_length,
APF,normal_city,27,apf_k_rep,480.0,path_length,
APF,normal_city,28,apf_k_rep,480.0,path_length,204.4
APF,normal_city,29,apf_k_rep,480.0,path_length,200.2
APF,blocked_road,0,apf_k_rep,480.0,path_length,
APF,blocked_road,1,apf_k_rep,480.0,path_length,
APF,blocked_road,2,apf_k_rep,480.0,path_length,
APF,blocked_road,3,apf_k_rep,480.0,path_length,
APF,blocked_road,4,apf_k_rep,480.0,path_length,
APF,blocked_road,5,apf_k_rep,480.0,path_length,
APF,blocked_road,6,apf_k_rep,480.0,path_length,
APF,blocked_road,7,apf_k_rep,480.0,path_length,240.1
APF,blocked_road,8,apf_k_rep,480.0,path_length,
APF,blocked_road,9,apf_k_rep,480.0,path_length,
APF,blocked_road,10,apf_k_rep,480.0,path_length,
APF,blocked_road,11,apf_k_rep,480.0,path_length,
APF,blocked_road,12,apf_k_rep,480.0,path_length,
APF,blocked_road,13,apf_k_rep,480.0,path_length,291.2
APF,blocked_road,14,apf_k_rep,480.0,path_length,
APF,blocked_road,15,apf_k_rep,480.0,path_length,
APF,blocked_road,16,apf_k_rep,480.0,path_length,
APF,blocked_road,17,apf_k_rep,480.0,path_length,
APF,blocked_road,18,apf_k_rep,480.0,path_length,230.3
APF,blocked_road,19,apf_k_rep,480.0,path_length,
APF,blocked_road,20,apf_k_rep,480.0,path_length,
APF,blocked_road,21,apf_k_rep,480.0,path_length,
APF,blocked_road,22,apf_k_rep,480.0,path_length,275.8
APF,blocked_road,23,apf_k_rep,480.0,path_length,
APF,blocked_road,24,apf_k_rep,480.0,path_length,
APF,blocked_road,25,apf_k_rep,480.0,path_length,
APF,blocked_road,26,apf_k_rep,480.0,path_length,
APF,blocked_road,27,apf_k_rep,480.0,path_length,
APF,blocked_road,28,apf_k_rep,480.0,path_length,
APF,blocked_road,29,apf_k_rep,480.0,path_length,
APF,dense_city,0,apf_k_rep,480.0,path_length,
APF,dense_city,1,apf_k_rep,480.0,path_length,
APF,dense_city,2,apf_k_rep,480.0,path_length,
APF,dense_city,3,apf_k_rep,480.0,path_length,
APF,dense_city,4,apf_k_rep,480.0,path_length,
APF,dense_city,5,apf_k_rep,480.0,path_length,
APF,dense_city,6,apf_k_rep,480.0,path_length,
APF,dense_city,7,apf_k_rep,480.0,path_length,
APF,dense_city,8,apf_k_rep,480.0,path_length,220.5
APF,dense_city,9,apf_k_rep,480.0,path_length,
APF,dense_city,10,apf_k_rep,480.0,path_length,237.3
APF,dense_city,11,apf_k_rep,480.0,path_length,
APF,dense_city,12,apf_k_rep,480.0,path_length,
APF,dense_city,13,apf_k_rep,480.0,path_length,
APF,dense_city,14,apf_k_rep,480.0,path_length,
APF,dense_city,15,apf_k_rep,480.0,path_length,
APF,dense_city,16,apf_k_rep,480.0,path_length,
APF,dense_city,17,apf_k_rep,480.0,path_length,
APF,dense_city,18,apf_k_rep,480.0,path_length,
APF,dense_city,19,apf_k_rep,480.0,path_length,
APF,dense_city,20,apf_k_rep,480.0,path_length,239.4
APF,dense_city,21,apf_k_rep,480.0,path_length,217.0
APF,dense_city,22,apf_k_rep,480.0,path_length,
APF,dense_city,23,apf_k_rep,480.0,path_length,
APF,dense_city,24,apf_k_rep,480.0,path_length,
APF,dense_city,25,apf_k_rep,480.0,path_length,
APF,dense_city,26,apf_k_rep,480.0,path_length,
APF,dense_city,27,apf_k_rep,480.0,path_length,
APF,dense_city,28,apf_k_rep,480.0,path_length,
APF,dense_city,29,apf_k_rep,480.0,path_length,
APF,normal_city,0,apf_k_rep,30.0,length_ratio,
APF,normal_city,1,apf_k_rep,30.0,length_ratio,
APF,normal_city,2,apf_k_rep,30.0,length_ratio,
APF,normal_city,3,apf_k_rep,30.0,length_ratio,
APF,normal_city,4,apf_k_rep,30.0,length_ratio,
APF,normal_city,5,apf_k_rep,30.0,length_ratio,
APF,normal_city,6,apf_k_rep,30.0,length_ratio,
APF,normal_city,7,apf_k_rep,30.0,length_ratio,
APF,normal_city,8,apf_k_rep,30.0,length_ratio,
APF,normal_city,9,apf_k_rep,30.0,length_ratio,
APF,normal_city,10,apf_k_rep,30.0,length_ratio,
APF,normal_city,11,apf_k_rep,30.0,length_ratio,
APF,normal_city,12,apf_k_rep,30.0,length_ratio,
APF,normal_city,13,apf_k_rep,30.0,length_ratio,
APF,normal_city,14,apf_k_rep,30.0,length_ratio,
APF,normal_city,15,apf_k_rep,30.0,length_ratio,
APF,normal_city,16,apf_k_rep,30.0,length_ratio,
APF,normal_city,17,apf_k_rep,30.0,length_ratio,
APF,normal_city,18,apf_k_rep,30.0,length_ratio,
APF,normal_city,19,apf_k_rep,30.0,length_ratio,
APF,normal_city,20,apf_k_rep,30.0,length_ratio,
APF,normal_city,21,apf_k_rep,30.0,length_ratio,
APF,normal_city,22,apf_k_rep,30.0,length_ratio,
APF,normal_city,23,apf_k_rep,30.0,length_ratio,
APF,normal_city,24,apf_k_rep,30.0,length_ratio,
APF,normal_city,25,apf_k_rep,30.0,length_ratio,
APF,normal_city,26,apf_k_rep,30.0,length_ratio,
APF,normal_city,27,apf_k_rep,30.0,length_ratio,
APF,normal_city,28,apf_k_rep,30.0,length_ratio,
APF,normal_city,29,apf_k_rep,30.0,length_ratio,
APF,blocked_road,0,apf_k_rep,30.0,length_ratio,
APF,blocked_road,1,apf_k_rep,30.0,length_ratio,
APF,blocked_road,2,apf_k_rep,30.0,length_ratio,
APF,blocked_road,3,apf_k_rep,30.0,length_ratio,
APF,blocked_road,4,apf_k_rep,30.0,length_ratio,
APF,blocked_road,5,apf_k_rep,30.0,length_ratio,
APF,blocked_road,6,apf_k_rep,30.0,length_ratio,
APF,blocked_road,7,apf_k_rep,30.0,length_ratio,
APF,blocked_road,8,apf_k_rep,30.0,length_ratio,
APF,blocked_road,9,apf_k_rep,30.0,length_ratio,
APF,blocked_road,10,apf_k_rep,30.0,length_ratio,
APF,blocked_road,11,apf_k_rep,30.0,length_ratio,
APF,blocked_road,12,apf_k_rep,30.0,length_ratio,
APF,blocked_road,13,apf_k_rep,30.0,length_ratio,
APF,blocked_road,14,apf_k_rep,30.0,length_ratio,
APF,blocked_road,15,apf_k_rep,30.0,length_ratio,
APF,blocked_road,16,apf_k_rep,30.0,length_ratio,
APF,blocked_road,17,apf_k_rep,30.0,length_ratio,
APF,blocked_road,18,apf_k_rep,30.0,length_ratio,
APF,blocked_road,19,apf_k_rep,30.0,length_ratio,
APF,blocked_road,20,apf_k_rep,30.0,length_ratio,
APF,blocked_road,21,apf_k_rep,30.0,length_ratio,
APF,blocked_road,22,apf_k_rep,30.0,length_ratio,
APF,blocked_road,23,apf_k_rep,30.0,length_ratio,
APF,blocked_road,24,apf_k_rep,30.0,length_ratio,
APF,blocked_road,25,apf_k_rep,30.0,length_ratio,
APF,blocked_road,26,apf_k_rep,30.0,length_ratio,
APF,blocked_road,27,apf_k_rep,30.0,length_ratio,
APF,blocked_road,28,apf_k_rep,30.0,length_ratio,
APF,blocked_road,29,apf_k_rep,30.0,length_ratio,
APF,dense_city,0,apf_k_rep,30.0,length_ratio,
APF,dense_city,1,apf_k_rep,30.0,length_ratio,
APF,dense_city,2,apf_k_rep,30.0,length_ratio,
APF,dense_city,3,apf_k_rep,30.0,length_ratio,
APF,dense_city,4,apf_k_rep,30.0,length_ratio,
APF,dense_city,5,apf_k_rep,30.0,length_ratio,
APF,dense_city,6,apf_k_rep,30.0,length_ratio,
APF,dense_city,7,apf_k_rep,30.0,length_ratio,
APF,dense_city,8,apf_k_rep,30.0,length_ratio,
APF,dense_city,9,apf_k_rep,30.0,length_ratio,
APF,dense_city,10,apf_k_rep,30.0,length_ratio,
APF,dense_city,11,apf_k_rep,30.0,length_ratio,
APF,dense_city,12,apf_k_rep,30.0,length_ratio,
APF,dense_city,13,apf_k_rep,30.0,length_ratio,
APF,dense_city,14,apf_k_rep,30.0,length_ratio,
APF,dense_city,15,apf_k_rep,30.0,length_ratio,
APF,dense_city,16,apf_k_rep,30.0,length_ratio,
APF,dense_city,17,apf_k_rep,30.0,length_ratio,
APF,dense_city,18,apf_k_rep,30.0,length_ratio,
APF,dense_city,19,apf_k_rep,30.0,length_ratio,
APF,dense_city,20,apf_k_rep,30.0,length_ratio,
APF,dense_city,21,apf_k_rep,30.0,length_ratio,
APF,dense_city,22,apf_k_rep,30.0,length_ratio,
APF,dense_city,23,apf_k_rep,30.0,length_ratio,
APF,dense_city,24,apf_k_rep,30.0,length_ratio,
APF,dense_city,25,apf_k_rep,30.0,length_ratio,
APF,dense_city,26,apf_k_rep,30.0,length_ratio,
APF,dense_city,27,apf_k_rep,30.0,length_ratio,
APF,dense_city,28,apf_k_rep,30.0,length_ratio,
