planner,scenario,instance,parameter,value,metric,result
Modified,normal_city,23,max_escapes,24,length_ratio,1.0729
Modified,normal_city,24,max_escapes,24,length_ratio,1.0734
Modified,normal_city,25,max_escapes,24,length_ratio,1.0897
Modified,normal_city,26,max_escapes,24,length_ratio,1.0305
Modified,normal_city,27,max_escapes,24,length_ratio,1.1233
Modified,normal_city,28,max_escapes,24,length_ratio,1.1137
Modified,normal_city,29,max_escapes,24,length_ratio,1.0432
Modified,blocked_road,0,max_escapes,24,length_ratio,1.3462
Modified,blocked_road,1,max_escapes,24,length_ratio,1.4008
Modified,blocked_road,2,max_escapes,24,length_ratio,1.2417
Modified,blocked_road,3,max_escapes,24,length_ratio,1.076
Modified,blocked_road,4,max_escapes,24,length_ratio,2.0281
Modified,blocked_road,5,max_escapes,24,length_ratio,1.4371
Modified,blocked_road,6,max_escapes,24,length_ratio,1.1316
Modified,blocked_road,7,max_escapes,24,length_ratio,1.0873
Modified,blocked_road,8,max_escapes,24,length_ratio,1.1558
Modified,blocked_road,9,max_escapes,24,length_ratio,1.1087
Modified,blocked_road,10,max_escapes,24,length_ratio,1.253
Modified,blocked_road,11,max_escapes,24,length_ratio,1.2422
Modified,blocked_road,12,max_escapes,24,length_ratio,1.3855
Modified,blocked_road,13,max_escapes,24,length_ratio,1.1321
Modified,blocked_road,14,max_escapes,24,length_ratio,1.3201
Modified,blocked_road,15,max_escapes,24,length_ratio,1.335
Modified,blocked_road,16,max_escapes,24,length_ratio,1.3358
Modified,blocked_road,17,max_escapes,24,length_ratio,1.0546
Modified,blocked_road,18,max_escapes,24,length_ratio,1.0944
Modified,blocked_road,19,max_escapes,24,length_ratio,1.3185
Modified,blocked_road,20,max_escapes,24,length_ratio,1.3108
Modified,blocked_road,21,max_escapes,24,length_ratio,1.1039
Modified,blocked_road,22,max_escapes,24,length_ratio,1.0388
Modified,blocked_road,23,max_escapes,24,length_ratio,0.9927
Modified,blocked_road,24,max_escapes,24,length_ratio,1.0603
Modified,blocked_road,25,max_escapes,24,length_ratio,1.0454
Modified,blocked_road,26,max_escapes,24,length_ratio,1.1015
Modified,blocked_road,27,max_escapes,24,length_ratio,1.0987
Modified,blocked_road,28,max_escapes,24,length_ratio,1.1078
Modified,blocked_road,29,max_escapes,24,length_ratio,1.0213
Modified,dense_city,0,max_escapes,24,length_ratio,1.1218
Modified,dense_city,1,max_escapes,24,length_ratio,1.0585
Modified,dense_city,2,max_escapes,24,length_ratio,1.3783
Modified,dense_city,3,max_escapes,24,length_ratio,1.0931
Modified,dense_city,4,max_escapes,24,length_ratio,1.0638
Modified,dense_city,5,max_escapes,24,length_ratio,1.0949
Modified,dense_city,6,max_escapes,24,length_ratio,1.1944
Modified,dense_city,7,max_escapes,24,length_ratio,1.3057
Modified,dense_city,8,max_escapes,24,length_ratio,1.0646
Modified,dense_city,9,max_escapes,24,length_ratio,
Modified,dense_city,10,max_escapes,24,length_ratio,1.0598
Modified,dense_city,11,max_escapes,24,length_ratio,1.0919
Modified,dense_city,12,max_escapes,24,length_ratio,1.1184
Modified,dense_city,13,max_escapes,24,length_ratio,1.0385
Modified,dense_city,14,max_escapes,24,length_ratio,1.2152
Modified,dense_city,15,max_escapes,24,length_ratio,1.6545
Modified,dense_city,16,max_escapes,24,length_ratio,1.0636
Modified,dense_city,17,max_escapes,24,length_ratio,1.2487
Modified,dense_city,18,max_escapes,24,length_ratio,1.0966
Modified,dense_city,19,max_escapes,24,length_ratio,1.0644
Modified,dense_city,20,max_escapes,24,length_ratio,1.0395
Modified,dense_city,21,max_escapes,24,length_ratio,1.0528
Modified,dense_city,22,max_escapes,24,length_ratio,1.0201
Modified,dense_city,23,max_escapes,24,length_ratio,1.0648
Modified,dense_city,24,max_escapes,24,length_ratio,1.016
Modified,dense_city,25,max_escapes,24,length_ratio,1.0345
Modified,dense_city,26,max_escapes,24,length_ratio,1.0279
Modified,dense_city,27,max_escapes,24,length_ratio,1.0022
Modified,dense_city,28,max_escapes,24,length_ratio,1.0944
Modified,dense_city,29,max_escapes,24,length_ratio,1.1209
Modified,normal_city,0,max_escapes,3,curvature,0.3656
Modified,normal_city,1,max_escapes,3,curvature,0.6053
Modified,normal_city,2,max_escapes,3,curvature,0.4782
Modified,normal_city,3,max_escapes,3,curvature,0.4025
Modified,normal_city,4,max_escapes,3,curvature,0.6152
Modified,normal_city,5,max_escapes,3,curvature,0.4383
Modified,normal_city,6,max_escapes,3,curvature,0.0769
Modified,normal_city,7,max_escapes,3,curvature,0.4722
Modified,normal_city,8,max_escapes,3,curvature,0.323
Modified,normal_city,9,max_escapes,3,curvature,0.0801
Modified,normal_city,10,max_escapes,3,curvature,0.4629
Modified,normal_city,11,max_escapes,3,curvature,0.4538
Modified,normal_city,12,max_escapes,3,curvature,0.2408
Modified,normal_city,13,max_escapes,3,curvature,0.4357
Modified,normal_city,14,max_escapes,3,curvature,0.3549
Modified,normal_city,15,max_escapes,3,curvature,0.4144
Modified,normal_city,16,max_escapes,3,curvature,0.3561
Modified,normal_city,17,max_escapes,3,curvature,0.0913
Modified,normal_city,18,max_escapes,3,curvature,0.4196
Modified,normal_city,19,max_escapes,3,curvature,0.2918
Modified,normal_city,20,max_escapes,3,curvature,0.4781
Modified,normal_city,21,max_escapes,3,curvature,0.5
Modified,normal_city,22,max_escapes,3,curvature,0.5958
Modified,normal_city,23,max_escapes,3,curvature,0.0828
Modified,normal_city,24,max_escapes,3,curvature,0.4465
Modified,normal_city,25,max_escapes,3,curvature,0.5089
Modified,normal_city,26,max_escapes,3,curvature,0.324
Modified,normal_city,27,max_escapes,3,curvature,0.6126
Modified,normal_city,28,max_escapes,3,curvature,0.5586
Modified,normal_city,29,max_escapes,3,curvature,0.3552
Modified,blocked_road,0,max_escapes,3,curvature,0.2725
Modified,blocked_road,1,max_escapes,3,curvature,0.2277
Modified,blocked_road,2,max_escapes,3,curvature,0.1745
Modified,blocked_road,3,max_escapes,3,curvature,0.0939
Modified,blocked_road,4,max_escapes,3,curvature,0.1549
Modified,blocked_road,5,max_escapes,3,curvature,0.2213
Modified,blocked_road,6,max_escapes,3,curvature,0.1369
Modified,blocked_road,7,max_escapes,3,curvature,0.4942
Modified,blocked_road,8,max_escapes,3,curvature,0.0989
Modified,blocked_road,9,max_escapes,3,curvature,0.2107
Modified,blocked_road,10,max_escapes,3,curvature,0.0801
Modified,blocked_road,11,max_escapes,3,curvature,0.0748
Modified,blocked_road,12,max_escapes,3,curvature,0.1317
Modified,blocked_road,13,max_escapes,3,curvature,0.4438
Modified,blocked_road,14,max_escapes,3,curvature,0.2141
Modified,blocked_road,15,max_escapes,3,curvature,0.2221
Modified,blocked_road,16,max_escapes,3,curvature,0.2502
Modified,blocked_road,17,max_escapes,3,curvature,0.0774
Modified,blocked_road,18,max_escapes,3,curvature,0.452
Modified,blocked_road,19,max_escapes,3,curvature,0.165
Modified,blocked_road,20,max_escapes,3,curvature,0.1961
Modified,blocked_road,21,max_escapes,3,curvature,0.0653
Modified,blocked_road,22,max_escapes,3,curvature,0.0639
Modified,blocked_road,23,max_escapes,3,curvature,0.0763
Modified,blocked_road,24,max_escapes,3,curvature,0.1098
Modified,blocked_road,25,max_escapes,3,curvature,0.3728
Modified,blocked_road,26,max_escapes,3,curvature,0.2155
Modified,blocked_road,27,max_escapes,3,curvature,0.1311
Modified,blocked_road,28,max_escapes,3,curvature,0.1155
Modified,blocked_road,29,max_escapes,3,curvature,0.1156
Modified,dense_city,0,max_escapes,3,curvature,0.1198
Modified,dense_city,1,max_escapes,3,curvature,0.0443
Modified,dense_city,2,max_escapes,3,curvature,0.0794
Modified,dense_city,3,max_escapes,3,curvature,0.0908
Modified,dense_city,4,max_escapes,3,curvature,0.0533
Modified,dense_city,5,max_escapes,3,curvature,0.3728
Modified,dense_city,6,max_escapes,3,curvature,0.101
Modified,dense_city,7,max_escapes,3,curvature,0.4446
Modified,dense_city,8,max_escapes,3,curvature,0.0608
Modified,dense_city,9,max_escapes,3,curvature,
Modified,dense_city,10,max_escapes,3,curvature,0.0747
Modified,dense_city,11,max_escapes,3,curvature,0.0591
Modified,dense_city,12,max_escapes,3,curvature,0.2177
Modified,dense_city,13,max_escapes,3,curvature,0.0603
Modified,dense_city,14,max_escapes,3,curvature,0.1065
Modified,dense_city,15,max_escapes,3,curvature,0.1686
Modified,dense_city,16,max_escapes,3,curvature,0.0783
Modified,dense_city,17,max_escapes,3,curvature,0.0635
Modified,dense_city,18,max_escapes,3,curvature,0.1165
Modified,dense_city,19,max_escapes,3,curvature,0.0693
Modified,dense_city,20,max_escapes,3,curvature,0.1026
Modified,dense_city,21,max_escapes,3,curvature,0.0696
Modified,dense_city,22,max_escapes,3,curvature,0.0663
Modified,dense_city,23,max_escapes,3,curvature,0.0741
Modified,dense_city,24,max_escapes,3,curvature,0.0768
Modified,dense_city,25,max_escapes,3,curvature,0.0872
Modified,dense_city,26,max_escapes,3,curvature,0.0679
Modified,dense_city,27,max_escapes,3,curvature,0.0766
Modified,dense_city,28,max_escapes,3,curvature,0.0383
Modified,dense_city,29,max_escapes,3,curvature,0.0644
Modified,normal_city,0,max_escapes,6,curvature,0.3656
Modified,normal_city,1,max_escapes,6,curvature,0.6053
Modified,normal_city,2,max_escapes,6,curvature,0.4782
Modified,normal_city,3,max_escapes,6,curvature,0.4025
Modified,normal_city,4,max_escapes,6,curvature,0.6152
Modified,normal_city,5,max_escapes,6,curvature,0.4383
Modified,normal_city,6,max_escapes,6,curvature,0.0769
Modified,normal_city,7,max_escapes,6,curvature,0.4722
Modified,normal_city,8,max_escapes,6,curvature,0.323
Modified,normal_city,9,max_escapes,6,curvature,0.0801
Modified,normal_city,10,max_escapes,6,curvature,0.4629
Modified,normal_city,11,max_escapes,6,curvature,0.4538
Modified,normal_city,12,max_escapes,6,curvature,0.2408
Modified,normal_city,13,max_escapes,6,curvature,0.4357
Modified,normal_city,14,max_escapes,6,curvature,0.3549
Modified,normal_city,15,max_escapes,6,curvature,0.4144
Modified,normal_city,16,max_escapes,6,curvature,0.3561
Modified,normal_city,17,max_escapes,6,curvature,0.0913
Modified,normal_city,18,max_escapes,6,curvature,0.4196
Modified,normal_city,19,max_escapes,6,curvature,0.2918
Modified,normal_city,20,max_escapes,6,curvature,0.4781
Modified,normal_city,21,max_escapes,6,curvature,0.5
Modified,normal_city,22,max_escapes,6,curvature,0.5958
Modified,normal_city,23,max_escapes,6,curvature,0.0828
Modified,normal_city,24,max_escapes,6,curvature,0.4465
Modified,normal_city,25,max_escapes,6,curvature,0.5089
Modified,normal_city,26,max_escapes,6,curvature,0.324
Modified,normal_city,27,max_escapes,6,curvature,0.6126
Modified,normal_city,28,max_escapes,6,curvature,0.5586
Modified,normal_city,29,max_escapes,6,curvature,0.3552
Modified,blocked_road,0,max_escapes,6,curvature,0.2725
Modified,blocked_road,1,max_escapes,6,curvature,0.2277
Modified,blocked_road,2,max_escapes,6,curvature,0.1745
Modified,blocked_road,3,max_escapes,6,curvature,0.0939
Modified,blocked_road,4,max_escapes,6,curvature,0.1549
Modified,blocked_road,5,max_escapes,6,curvature,0.2213
Modified,blocked_road,6,max_escapes,6,curvature,0.1369
Modified,blocked_road,7,max_escapes,6,curvature,0.4942
Modified,blocked_road,8,max_escapes,6,curvature,0.0989
Modified,blocked_road,9,max_escapes,6,curvature,0.2107
Modified,blocked_road,10,max_escapes,6,curvature,0.0801
Modified,blocked_road,11,max_escapes,6,curvature,0.0748
Modified,blocked_road,12,max_escapes,6,curvature,0.1317
Modified,blocked_road,13,max_escapes,6,curvature,0.4438
Modified,blocked_road,14,max_escapes,6,curvature,0.2141
Modified,blocked_road,15,max_escapes,6,curvature,0.2221
Modified,blocked_road,16,max_escapes,6,curvature,0.2502
Modified,blocked_road,17,max_escapes,6,curvature,0.0774
Modified,blocked_road,18,max_escapes,6,curvature,0.452
Modified,blocked_road,19,max_escapes,6,curvature,0.165
Modified,blocked_road,20,max_escapes,6,curvature,0.1961
Modified,blocked_road,21,max_escapes,6,curvature,0.0653
Modified,blocked_road,22,max_escapes,6,curvature,0.0639
Modified,blocked_road,23,max_escapes,6,curvature,0.0763
Modified,blocked_road,24,max_escapes,6,curvature,0.1098
Modified,blocked_road,25,max_escapes,6,curvature,0.3728
Modified,blocked_road,26,max_escapes,6,curvature,0.2155
Modified,blocked_road,27,max_escapes,6,curvature,0.1311
Modified,blocked_road,28,max_escapes,6,curvature,0.1155
Modified,blocked_road,29,max_escapes,6,curvature,0.1156
Modified,dense_city,0,max_escapes,6,curvature,0.1198
Modified,dense_city,1,max_escapes,6,curvature,0.0443
Modified,dense_city,2,max_escapes,6,curvature,0.0794
Modified,dense_city,3,max_escapes,6,curvature,0.0908
Modified,dense_city,4,max_escapes,6,curvature,0.0533
Modified,dense_city,5,max_escapes,6,curvature,0.3728
Modified,dense_city,6,max_escapes,6,curvature,0.101
Modified,dense_city,7,max_escapes,6,curvature,0.4446
Modified,dense_city,8,max_escapes,6,curvature,0.0608
Modified,dense_city,9,max_escapes,6,curvature,
Modified,dense_city,10,max_escapes,6,curvature,0.0747
Modified,dense_city,11,max_escapes,6,curvature,0.0591
Modified,dense_city,12,max_escapes,6,curvature,0.2177
Modified,dense_city,13,max_escapes,6,curvature,0.0603
Modified,dense_city,14,max_escapes,6,curvature,0.1065
Modified,dense_city,15,max_escapes,6,curvature,0.1686
Modified,dense_city,16,max_escapes,6,curvature,0.0783
Modified,dense_city,17,max_escapes,6,curvature,0.0635
Modified,dense_city,18,max_escapes,6,curvature,0.1165
Modified,dense_city,19,max_escapes,6,curvature,0.0693
Modified,dense_city,20,max_escapes,6,curvature,0.1026
Modified,dense_city,21,max_escapes,6,curvature,0.0696
Modified,dense_city,22,max_escapes,6,curvature,0.0663
Modified,dense_city,23,max_escapes,6,curvature,0.0741
Modified,dense_city,24,max_escapes,6,curvature,0.0768
Modified,dense_city,25,max_escapes,6,curvature,0.0872
Modified,dense_city,26,max_escapes,6,curvature,0.0679
Modified,dense_city,27,max_escapes,6,curvature,0.0766
Modified,dense_city,28,max_escapes,6,curvature,0.0383
Modified,dense_city,29,max_escapes,6,curvature,0.0644
Modified,normal_city,0,max_escapes,12,curvature,0.3656
Modified,normal_city,1,max_escapes,12,curvature,0.6053
Modified,normal_city,2,max_escapes,12,curvature,0.4782
Modified,normal_city,3,max_escapes,12,curvature,0.4025
Modified,normal_city,4,max_escapes,12,curvature,0.6152
Modified,normal_city,5,max_escapes,12,curvature,0.4383
Modified,normal_city,6,max_escapes,12,curvature,0.0769
Modified,normal_city,7,max_escapes,12,curvature,0.4722
Modified,normal_city,8,max_escapes,12,curvature,0.323
Modified,normal_city,9,max_escapes,12,curvature,0.0801
Modified,normal_city,10,max_escapes,12,curvature,0.4629
Modified,normal_city,11,max_escapes,12,curvature,0.4538
Modified,normal_city,12,max_escapes,12,curvature,0.2408
Modified,normal_city,13,max_escapes,12,curvature,0.4357
Modified,normal_city,14,max_escapes,12,curvature,0.3549
Modified,normal_city,15,max_escapes,12,curvature,0.4144
Modified,normal_city,16,max_escapes,12,curvature,0.3561
Modified,normal_city,17,max_escapes,12,curvature,0.0913
Modified,normal_city,18,max_escapes,12,curvature,0.4196
Modified,normal_city,19,max_escapes,12,curvature,0.2918
Modified,normal_city,20,max_escapes,12,curvature,0.4781
Modified,normal_city,21,max_escapes,12,curvature,0.5
Modified,normal_city,22,max_escapes,12,curvature,0.5958
Modified,normal_city,23,max_escapes,12,curvature,0.0828
Modified,normal_city,24,max_escapes,12,curvature,0.4465
Modified,normal_city,25,max_escapes,12,curvature,0.5089
Modified,normal_city,26,max_escapes,12,curvature,0.324
Modified,normal_city,27,max_escapes,12,curvature,0.6126
Modified,normal_city,28,max_escapes,12,curvature,0.5586
Modified,normal_city,29,max_escapes,12,curvature,0.3552
Modified,blocked_road,0,max_escapes,12,curvature,0.2725
Modified,blocked_road,1,max_escapes,12,curvature,0.2277
Modified,blocked_road,2,max_escapes,12,curvature,0.1745
Modified,blocked_road,3,max_escapes,12,curvature,0.0939
Modified,blocked_road,4,max_escapes,12,curvature,0.1549
Modified,blocked_road,5,max_escapes,12,curvature,0.2213
Modified,blocked_road,6,max_escapes,12,curvature,0.1369
Modified,blocked_road,7,max_escapes,12,curvature,0.4942
Modified,blocked_road,8,max_escapes,12,curvature,0.0989
Modified,blocked_road,9,max_escapes,12,curvature,0.2107
Modified,blocked_road,10,max_escapes,12,curvature,0.0801
Modified,blocked_road,11,max_escapes,12,curvature,0.0748
Modified,blocked_road,12,max_escapes,12,curvature,0.1317
Modified,blocked_road,13,max_escapes,12,curvature,0.4438
Modified,blocked_road,14,max_escapes,12,curvature,0.2141
Modified,blocked_road,15,max_escapes,12,curvature,0.2221
Modified,blocked_road,16,max_escapes,12,curvature,0.2502
Modified,blocked_road,17,max_escapes,12,curvature,0.0774
Modified,blocked_road,18,max_escapes,12,curvature,0.452
Modified,blocked_road,19,max_escapes,12,curvature,0.165
Modified,blocked_road,20,max_escapes,12,curvature,0.1961
Modified,blocked_road,21,max_escapes,12,curvature,0.0653
Modified,blocked_road,22,max_escapes,12,curvature,0.0639
Modified,blocked_road,23,max_escapes,12,curvature,0.0763
Modified,blocked_road,24,max_escapes,12,curvature,0.1098
Modified,blocked_road,25,max_escapes,12,curvature,0.3728
Modified,blocked_road,26,max_escapes,12,curvature,0.2155
Modified,blocked_road,27,max_escapes,12,curvature,0.1311
Modified,blocked_road,28,max_escapes,12,curvature,0.1155
Modified,blocked_road,29,max_escapes,12,curvature,0.1156
Modified,dense_city,0,max_escapes,12,curvature,0.1198
Modified,dense_city,1,max_escapes,12,curvature,0.0443
Modified,dense_city,2,max_escapes,12,curvature,0.0794
Modified,dense_city,3,max_escapes,12,curvature,0.0908
Modified,dense_city,4,max_escapes,12,curvature,0.0533
Modified,dense_city,5,max_escapes,12,curvature,0.3728
Modified,dense_city,6,max_escapes,12,curvature,0.101
Modified,dense_city,7,max_escapes,12,curvature,0.4446
Modified,dense_city,8,max_escapes,12,curvature,0.0608
Modified,dense_city,9,max_escapes,12,curvature,
Modified,dense_city,10,max_escapes,12,curvature,0.0747
Modified,dense_city,11,max_escapes,12,curvature,0.0591
Modified,dense_city,12,max_escapes,12,curvature,0.2177
Modified,dense_city,13,max_escapes,12,curvature,0.0603
Modified,dense_city,14,max_escapes,12,curvature,0.1065
Modified,dense_city,15,max_escapes,12,curvature,0.1686
Modified,dense_city,16,max_escapes,12,curvature,0.0783
Modified,dense_city,17,max_escapes,12,curvature,0.0635
Modified,dense_city,18,max_escapes,12,curvature,0.1165
Modified,dense_city,19,max_escapes,12,curvature,0.0693
Modified,dense_city,20,max_escapes,12,curvature,0.1026
Modified,dense_city,21,max_escapes,12,curvature,0.0696
Modified,dense_city,22,max_escapes,12,curvature,0.0663
Modified,dense_city,23,max_escapes,12,curvature,0.0741
Modified,dense_city,24,max_escapes,12,curvature,0.0768
Modified,dense_city,25,max_escapes,12,curvature,0.0872
Modified,dense_city,26,max_escapes,12,curvature,0.0679
Modified,dense_city,27,max_escapes,12,curvature,0.0766
Modified,dense_city,28,max_escapes,12,curvature,0.0383
Modified,dense_city,29,max_escapes,12,curvature,0.0644
Modified,normal_city,0,max_escapes,24,curvature,0.3656
Modified,normal_city,1,max_escapes,24,curvature,0.6053
Modified,normal_city,2,max_escapes,24,curvature,0.4782
Modified,normal_city,3,max_escapes,24,curvature,0.4025
Modified,normal_city,4,max_escapes,24,curvature,0.6152
Modified,normal_city,5,max_escapes,24,curvature,0.4383
Modified,normal_city,6,max_escapes,24,curvature,0.0769
Modified,normal_city,7,max_escapes,24,curvature,0.4722
Modified,normal_city,8,max_escapes,24,curvature,0.323
Modified,normal_city,9,max_escapes,24,curvature,0.0801
Modified,normal_city,10,max_escapes,24,curvature,0.4629
Modified,normal_city,11,max_escapes,24,curvature,0.4538
Modified,normal_city,12,max_escapes,24,curvature,0.2408
Modified,normal_city,13,max_escapes,24,curvature,0.4357
Modified,normal_city,14,max_escapes,24,curvature,0.3549
Modified,normal_city,15,max_escapes,24,curvature,0.4144
Modified,normal_city,16,max_escapes,24,curvature,0.3561
Modified,normal_city,17,max_escapes,24,curvature,0.0913
Modified,normal_city,18,max_escapes,24,curvature,0.4196
Modified,normal_city,19,max_escapes,24,curvature,0.2918
Modified,normal_city,20,max_escapes,24,curvature,0.4781
Modified,normal_city,21,max_escapes,24,curvature,0.5
Modified,normal_city,22,max_escapes,24,curvature,0.5958
Modified,normal_city,23,max_escapes,24,curvature,0.0828
Modified,normal_city,24,max_escapes,24,curvature,0.4465
Modified,normal_city,25,max_escapes,24,curvature,0.5089
Modified,normal_city,26,max_escapes,24,curvature,0.324
Modified,normal_city,27,max_escapes,24,curvature,0.6126
Modified,normal_city,28,max_escapes,24,curvature,0.5586
Modified,normal_city,29,max_escapes,24,curvature,0.3552
Modified,blocked_road,0,max_escapes,24,curvature,0.2725
Modified,blocked_road,1,max_escapes,24,curvature,0.2277
Modified,blocked_road,2,max_escapes,24,curvature,0.1745
Modified,blocked_road,3,max_escapes,24,curvature,0.0939
Modified,blocked_road,4,max_escapes,24,curvature,0.1549
Modified,blocked_road,5,max_escapes,24,curvature,0.2213
Modified,blocked_road,6,max_escapes,24,curvature,0.1369
Modified,blocked_road,7,max_escapes,24,curvature,0.4942
Modified,blocked_road,8,max_escapes,24,curvature,0.0989
Modified,blocked_road,9,max_escapes,24,curvature,0.2107
Modified,blocked_road,10,max_escapes,24,curvature,0.0801
Modified,blocked_road,11,max_escapes,24,curvature,0.0748
Modified,blocked_road,12,max_escapes,24,curvature,0.1317
Modified,blocked_road,13,max_escapes,24,curvature,0.4438
Modified,blocked_road,14,max_escapes,24,curvature,0.2141
Modified,blocked_road,15,max_escapes,24,curvature,0.2221
Modified,blocked_road,16,max_escapes,24,curvature,0.2502
Modified,blocked_road,17,max_escapes,24,curvature,0.0774
Modified,blocked_road,18,max_escapes,24,curvature,0.452
Modified,blocked_road,19,max_escapes,24,curvature,0.165
Modified,blocked_road,20,max_escapes,24,curvature,0.1961
Modified,blocked_road,21,max_escapes,24,curvature,0.0653
Modified,blocked_road,22,max_escapes,24,curvature,0.0639
Modified,blocked_road,23,max_escapes,24,curvature,0.0763
Modified,blocked_road,24,max_escapes,24,curvature,0.1098
Modified,blocked_road,25,max_escapes,24,curvature,0.3728
Modified,blocked_road,26,max_escapes,24,curvature,0.2155
Modified,blocked_road,27,max_escapes,24,curvature,0.1311
Modified,blocked_road,28,max_escapes,24,curvature,0.1155
Modified,blocked_road,29,max_escapes,24,curvature,0.1156
Modified,dense_city,0,max_escapes,24,curvature,0.1198
Modified,dense_city,1,max_escapes,24,curvature,0.0443
Modified,dense_city,2,max_escapes,24,curvature,0.0794
Modified,dense_city,3,max_escapes,24,curvature,0.0908
Modified,dense_city,4,max_escapes,24,curvature,0.0533
Modified,dense_city,5,max_escapes,24,curvature,0.3728
Modified,dense_city,6,max_escapes,24,curvature,0.101
Modified,dense_city,7,max_escapes,24,curvature,0.4446
Modified,dense_city,8,max_escapes,24,curvature,0.0608
Modified,dense_city,9,max_escapes,24,curvature,
Modified,dense_city,10,max_escapes,24,curvature,0.0747
Modified,dense_city,11,max_escapes,24,curvature,0.0591
Modified,dense_city,12,max_escapes,24,curvature,0.2177
Modified,dense_city,13,max_escapes,24,curvature,0.0603
Modified,dense_city,14,max_escapes,24,curvature,0.1065
Modified,dense_city,15,max_escapes,24,curvature,0.1686
Modified,dense_city,16,max_escapes,24,curvature,0.0783
Modified,dense_city,17,max_escapes,24,curvature,0.0635
Modified,dense_city,18,max_escapes,24,curvature,0.1165
Modified,dense_city,19,max_escapes,24,curvature,0.0693
Modified,dense_city,20,max_escapes,24,curvature,0.1026
Modified,dense_city,21,max_escapes,24,curvature,0.0696
Modified,dense_city,22,max_escapes,24,curvature,0.0663
Modified,dense_city,23,max_escapes,24,curvature,0.0741
Modified,dense_city,24,max_escapes,24,curvature,0.0768
Modified,dense_city,25,max_escapes,24,curvature,0.0872
Modified,dense_city,26,max_escapes,24,curvature,0.0679
Modified,dense_city,27,max_escapes,24,curvature,0.0766
Modified,dense_city,28,max_escapes,24,curvature,0.0383
Modified,dense_city,29,max_escapes,24,curvature,0.0644
Modified,normal_city,0,max_escapes,3,max_curvature,2.2033
Modified,normal_city,1,max_escapes,3,max_curvature,3.0624
Modified,normal_city,2,max_escapes,3,max_curvature,3.3136
Modified,normal_city,3,max_escapes,3,max_curvature,2.8915
Modified,normal_city,4,max_escapes,3,max_curvature,3.9804
Modified,normal_city,5,max_escapes,3,max_curvature,2.8413
Modified,normal_city,6,max_escapes,3,max_curvature,1.2789
Modified,normal_city,7,max_escapes,3,max_curvature,3.7787
Modified,normal_city,8,max_escapes,3,max_curvature,6.0915
Modified,normal_city,9,max_escapes,3,max_curvature,1.3016
Modified,normal_city,10,max_escapes,3,max_curvature,3.1554
Modified,normal_city,11,max_escapes,3,max_curvature,5.7435
Modified,normal_city,12,max_escapes,3,max_curvature,10.4322
Modified,normal_city,13,max_escapes,3,max_curvature,1.8712
Modified,normal_city,14,max_escapes,3,max_curvature,1.6253
Modified,normal_city,15,max_escapes,3,max_curvature,1.6217
Modified,normal_city,16,max_escapes,3,max_curvature,1.6973
Modified,normal_city,17,max_escapes,3,max_curvature,2.2736
Modified,normal_city,18,max_escapes,3,max_curvature,1.8452
Modified,normal_city,19,max_escapes,3,max_curvature,11.6428
Modified,normal_city,20,max_escapes,3,max_curvature,2.4635
Modified,normal_city,21,max_escapes,3,max_curvature,3.0115
Modified,normal_city,22,max_escapes,3,max_curvature,3.2756
Modified,normal_city,23,max_escapes,3,max_curvature,0.9687
Modified,normal_city,24,max_escapes,3,max_curvature,2.0847
Modified,normal_city,25,max_escapes,3,max_curvature,2.7863
Modified,normal_city,26,max_escapes,3,max_curvature,1.5596
Modified,normal_city,27,max_escapes,3,max_curvature,4.5341
Modified,normal_city,28,max_escapes,3,max_curvature,3.7768
Modified,normal_city,29,max_escapes,3,max_curvature,1.8672
Modified,blocked_road,0,max_escapes,3,max_curvature,5.7702
Modified,blocked_road,1,max_escapes,3,max_curvature,2.8714
Modified,blocked_road,2,max_escapes,3,max_curvature,2.805
Modified,blocked_road,3,max_escapes,3,max_curvature,1.3089
Modified,blocked_road,4,max_escapes,3,max_curvature,4.5255
Modified,blocked_road,5,max_escapes,3,max_curvature,5.3251
Modified,blocked_road,6,max_escapes,3,max_curvature,3.3082
Modified,blocked_road,7,max_escapes,3,max_curvature,3.868
Modified,blocked_road,8,max_escapes,3,max_curvature,3.263
Modified,blocked_road,9,max_escapes,3,max_curvature,9.723
Modified,blocked_road,10,max_escapes,3,max_curvature,3.1264
Modified,blocked_road,11,max_escapes,3,max_curvature,3.5317
Modified,blocked_road,12,max_escapes,3,max_curvature,4.0447
Modified,blocked_road,13,max_escapes,3,max_curvature,3.6979
Modified,blocked_road,14,max_escapes,3,max_curvature,7.2946
Modified,blocked_road,15,max_escapes,3,max_curvature,6.2131
Modified,blocked_road,16,max_escapes,3,max_curvature,5.3348
Modified,blocked_road,17,max_escapes,3,max_curvature,2.0361
Modified,blocked_road,18,max_escapes,3,max_curvature,7.4232
Modified,blocked_road,19,max_escapes,3,max_curvature,2.1394
Modified,blocked_road,20,max_escapes,3,max_curvature,2.3816
Modified,blocked_road,21,max_escapes,3,max_curvature,4.6859
Modified,blocked_road,22,max_escapes,3,max_curvature,1.4738
Modified,blocked_road,23,max_escapes,3,max_curvature,0.8004
Modified,blocked_road,24,max_escapes,3,max_curvature,4.3535
Modified,blocked_road,25,max_escapes,3,max_curvature,2.1538
Modified,blocked_road,26,max_escapes,3,max_curvature,11.7337
Modified,blocked_road,27,max_escapes,3,max_curvature,5.6346
