planner,scenario,instance,parameter,value,metric,result
Modified,blocked_road,23,stuck_window_min,6,length_ratio,0.9927
Modified,blocked_road,24,stuck_window_min,6,length_ratio,1.0603
Modified,blocked_road,25,stuck_window_min,6,length_ratio,1.0454
Modified,blocked_road,26,stuck_window_min,6,length_ratio,1.1015
Modified,blocked_road,27,stuck_window_min,6,length_ratio,1.0987
Modified,blocked_road,28,stuck_window_min,6,length_ratio,1.1078
Modified,blocked_road,29,stuck_window_min,6,length_ratio,1.0213
Modified,dense_city,0,stuck_window_min,6,length_ratio,1.1218
Modified,dense_city,1,stuck_window_min,6,length_ratio,1.0585
Modified,dense_city,2,stuck_window_min,6,length_ratio,1.3783
Modified,dense_city,3,stuck_window_min,6,length_ratio,1.0931
Modified,dense_city,4,stuck_window_min,6,length_ratio,1.0638
Modified,dense_city,5,stuck_window_min,6,length_ratio,1.1636
Modified,dense_city,6,stuck_window_min,6,length_ratio,1.1944
Modified,dense_city,7,stuck_window_min,6,length_ratio,1.3057
Modified,dense_city,8,stuck_window_min,6,length_ratio,1.0646
Modified,dense_city,9,stuck_window_min,6,length_ratio,
Modified,dense_city,10,stuck_window_min,6,length_ratio,1.0598
Modified,dense_city,11,stuck_window_min,6,length_ratio,1.0919
Modified,dense_city,12,stuck_window_min,6,length_ratio,1.314
Modified,dense_city,13,stuck_window_min,6,length_ratio,1.0385
Modified,dense_city,14,stuck_window_min,6,length_ratio,1.2152
Modified,dense_city,15,stuck_window_min,6,length_ratio,1.6545
Modified,dense_city,16,stuck_window_min,6,length_ratio,1.0636
Modified,dense_city,17,stuck_window_min,6,length_ratio,1.2487
Modified,dense_city,18,stuck_window_min,6,length_ratio,1.0966
Modified,dense_city,19,stuck_window_min,6,length_ratio,1.0644
Modified,dense_city,20,stuck_window_min,6,length_ratio,1.0395
Modified,dense_city,21,stuck_window_min,6,length_ratio,1.0528
Modified,dense_city,22,stuck_window_min,6,length_ratio,1.0201
Modified,dense_city,23,stuck_window_min,6,length_ratio,1.0648
Modified,dense_city,24,stuck_window_min,6,length_ratio,1.016
Modified,dense_city,25,stuck_window_min,6,length_ratio,1.0345
Modified,dense_city,26,stuck_window_min,6,length_ratio,1.0279
Modified,dense_city,27,stuck_window_min,6,length_ratio,1.0022
Modified,dense_city,28,stuck_window_min,6,length_ratio,1.0944
Modified,dense_city,29,stuck_window_min,6,length_ratio,1.1209
Modified,normal_city,0,stuck_window_min,10,length_ratio,1.0596
Modified,normal_city,1,stuck_window_min,10,length_ratio,1.1311
Modified,normal_city,2,stuck_window_min,10,length_ratio,1.0884
Modified,normal_city,3,stuck_window_min,10,length_ratio,1.0608
Modified,normal_city,4,stuck_window_min,10,length_ratio,1.1179
Modified,normal_city,5,stuck_window_min,10,length_ratio,1.0768
Modified,normal_city,6,stuck_window_min,10,length_ratio,1.0356
Modified,normal_city,7,stuck_window_min,10,length_ratio,1.0819
Modified,normal_city,8,stuck_window_min,10,length_ratio,1.1061
Modified,normal_city,9,stuck_window_min,10,length_ratio,1.044
Modified,normal_city,10,stuck_window_min,10,length_ratio,1.0621
Modified,normal_city,11,stuck_window_min,10,length_ratio,1.0868
Modified,normal_city,12,stuck_window_min,10,length_ratio,1.1584
Modified,normal_city,13,stuck_window_min,10,length_ratio,1.0814
Modified,normal_city,14,stuck_window_min,10,length_ratio,1.0513
Modified,normal_city,15,stuck_window_min,10,length_ratio,1.0577
Modified,normal_city,16,stuck_window_min,10,length_ratio,1.0438
Modified,normal_city,17,stuck_window_min,10,length_ratio,1.0607
Modified,normal_city,18,stuck_window_min,10,length_ratio,1.0673
Modified,normal_city,19,stuck_window_min,10,length_ratio,1.0588
Modified,normal_city,20,stuck_window_min,10,length_ratio,1.0692
Modified,normal_city,21,stuck_window_min,10,length_ratio,1.0837
Modified,normal_city,22,stuck_window_min,10,length_ratio,1.1943
Modified,normal_city,23,stuck_window_min,10,length_ratio,1.0729
Modified,normal_city,24,stuck_window_min,10,length_ratio,1.0734
Modified,normal_city,25,stuck_window_min,10,length_ratio,1.0897
Modified,normal_city,26,stuck_window_min,10,length_ratio,1.0305
Modified,normal_city,27,stuck_window_min,10,length_ratio,1.14
Modified,normal_city,28,stuck_window_min,10,length_ratio,1.1137
Modified,normal_city,29,stuck_window_min,10,length_ratio,1.0432
Modified,blocked_road,0,stuck_window_min,10,length_ratio,1.3629
Modified,blocked_road,1,stuck_window_min,10,length_ratio,1.4237
Modified,blocked_road,2,stuck_window_min,10,length_ratio,1.2417
Modified,blocked_road,3,stuck_window_min,10,length_ratio,1.076
Modified,blocked_road,4,stuck_window_min,10,length_ratio,1.4311
Modified,blocked_road,5,stuck_window_min,10,length_ratio,1.4687
Modified,blocked_road,6,stuck_window_min,10,length_ratio,1.1034
Modified,blocked_road,7,stuck_window_min,10,length_ratio,1.0873
Modified,blocked_road,8,stuck_window_min,10,length_ratio,1.1558
Modified,blocked_road,9,stuck_window_min,10,length_ratio,1.1178
Modified,blocked_road,10,stuck_window_min,10,length_ratio,1.253
Modified,blocked_road,11,stuck_window_min,10,length_ratio,1.2422
Modified,blocked_road,12,stuck_window_min,10,length_ratio,1.367
Modified,blocked_road,13,stuck_window_min,10,length_ratio,1.0675
Modified,blocked_road,14,stuck_window_min,10,length_ratio,1.3404
Modified,blocked_road,15,stuck_window_min,10,length_ratio,1.3707
Modified,blocked_road,16,stuck_window_min,10,length_ratio,1.3551
Modified,blocked_road,17,stuck_window_min,10,length_ratio,1.0546
Modified,blocked_road,18,stuck_window_min,10,length_ratio,1.1015
Modified,blocked_road,19,stuck_window_min,10,length_ratio,1.3185
Modified,blocked_road,20,stuck_window_min,10,length_ratio,1.358
Modified,blocked_road,21,stuck_window_min,10,length_ratio,1.1039
Modified,blocked_road,22,stuck_window_min,10,length_ratio,1.0388
Modified,blocked_road,23,stuck_window_min,10,length_ratio,0.9927
Modified,blocked_road,24,stuck_window_min,10,length_ratio,1.0603
Modified,blocked_road,25,stuck_window_min,10,length_ratio,1.0454
Modified,blocked_road,26,stuck_window_min,10,length_ratio,1.1108
Modified,blocked_road,27,stuck_window_min,10,length_ratio,1.0987
Modified,blocked_road,28,stuck_window_min,10,length_ratio,1.1078
Modified,blocked_road,29,stuck_window_min,10,length_ratio,1.0213
Modified,dense_city,0,stuck_window_min,10,length_ratio,1.1218
Modified,dense_city,1,stuck_window_min,10,length_ratio,1.0585
Modified,dense_city,2,stuck_window_min,10,length_ratio,1.3783
Modified,dense_city,3,stuck_window_min,10,length_ratio,1.0931
Modified,dense_city,4,stuck_window_min,10,length_ratio,1.0638
Modified,dense_city,5,stuck_window_min,10,length_ratio,1.1636
Modified,dense_city,6,stuck_window_min,10,length_ratio,1.1944
Modified,dense_city,7,stuck_window_min,10,length_ratio,1.3234
Modified,dense_city,8,stuck_window_min,10,length_ratio,1.0646
Modified,dense_city,9,stuck_window_min,10,length_ratio,
Modified,dense_city,10,stuck_window_min,10,length_ratio,1.0598
Modified,dense_city,11,stuck_window_min,10,length_ratio,1.0919
Modified,dense_city,12,stuck_window_min,10,length_ratio,1.3236
Modified,dense_city,13,stuck_window_min,10,length_ratio,1.0385
Modified,dense_city,14,stuck_window_min,10,length_ratio,1.2152
Modified,dense_city,15,stuck_window_min,10,length_ratio,1.6545
Modified,dense_city,16,stuck_window_min,10,length_ratio,1.0636
Modified,dense_city,17,stuck_window_min,10,length_ratio,1.2487
Modified,dense_city,18,stuck_window_min,10,length_ratio,1.0966
Modified,dense_city,19,stuck_window_min,10,length_ratio,1.0644
Modified,dense_city,20,stuck_window_min,10,length_ratio,1.0395
Modified,dense_city,21,stuck_window_min,10,length_ratio,1.0528
Modified,dense_city,22,stuck_window_min,10,length_ratio,1.0201
Modified,dense_city,23,stuck_window_min,10,length_ratio,1.0648
Modified,dense_city,24,stuck_window_min,10,length_ratio,1.016
Modified,dense_city,25,stuck_window_min,10,length_ratio,1.0345
Modified,dense_city,26,stuck_window_min,10,length_ratio,1.0279
Modified,dense_city,27,stuck_window_min,10,length_ratio,1.0022
Modified,dense_city,28,stuck_window_min,10,length_ratio,1.0944
Modified,dense_city,29,stuck_window_min,10,length_ratio,1.1209
Modified,normal_city,0,stuck_window_min,2,curvature,0.3656
Modified,normal_city,1,stuck_window_min,2,curvature,0.6053
Modified,normal_city,2,stuck_window_min,2,curvature,0.4782
Modified,normal_city,3,stuck_window_min,2,curvature,0.3412
Modified,normal_city,4,stuck_window_min,2,curvature,0.6152
Modified,normal_city,5,stuck_window_min,2,curvature,0.4383
Modified,normal_city,6,stuck_window_min,2,curvature,0.0769
Modified,normal_city,7,stuck_window_min,2,curvature,0.4722
Modified,normal_city,8,stuck_window_min,2,curvature,0.3878
Modified,normal_city,9,stuck_window_min,2,curvature,0.0801
Modified,normal_city,10,stuck_window_min,2,curvature,0.4629
Modified,normal_city,11,stuck_window_min,2,curvature,0.4394
Modified,normal_city,12,stuck_window_min,2,curvature,0.2047
Modified,normal_city,13,stuck_window_min,2,curvature,0.4357
Modified,normal_city,14,stuck_window_min,2,curvature,0.3549
Modified,normal_city,15,stuck_window_min,2,curvature,0.4144
Modified,normal_city,16,stuck_window_min,2,curvature,0.3561
Modified,normal_city,17,stuck_window_min,2,curvature,0.0913
Modified,normal_city,18,stuck_window_min,2,curvature,0.4196
Modified,normal_city,19,stuck_window_min,2,curvature,0.2918
Modified,normal_city,20,stuck_window_min,2,curvature,0.4781
Modified,normal_city,21,stuck_window_min,2,curvature,0.5
Modified,normal_city,22,stuck_window_min,2,curvature,0.5542
Modified,normal_city,23,stuck_window_min,2,curvature,0.0828
Modified,normal_city,24,stuck_window_min,2,curvature,0.5509
Modified,normal_city,25,stuck_window_min,2,curvature,0.5089
Modified,normal_city,26,stuck_window_min,2,curvature,0.324
Modified,normal_city,27,stuck_window_min,2,curvature,0.6012
Modified,normal_city,28,stuck_window_min,2,curvature,0.5586
Modified,normal_city,29,stuck_window_min,2,curvature,0.3552
Modified,blocked_road,0,stuck_window_min,2,curvature,0.2458
Modified,blocked_road,1,stuck_window_min,2,curvature,0.2277
Modified,blocked_road,2,stuck_window_min,2,curvature,0.1745
Modified,blocked_road,3,stuck_window_min,2,curvature,0.0939
Modified,blocked_road,4,stuck_window_min,2,curvature,0.1948
Modified,blocked_road,5,stuck_window_min,2,curvature,0.2079
Modified,blocked_road,6,stuck_window_min,2,curvature,0.146
Modified,blocked_road,7,stuck_window_min,2,curvature,0.4942
Modified,blocked_road,8,stuck_window_min,2,curvature,0.0989
Modified,blocked_road,9,stuck_window_min,2,curvature,0.1744
Modified,blocked_road,10,stuck_window_min,2,curvature,0.0801
Modified,blocked_road,11,stuck_window_min,2,curvature,0.0748
Modified,blocked_road,12,stuck_window_min,2,curvature,0.0941
Modified,blocked_road,13,stuck_window_min,2,curvature,0.3127
Modified,blocked_road,14,stuck_window_min,2,curvature,0.1628
Modified,blocked_road,15,stuck_window_min,2,curvature,0.1811
Modified,blocked_road,16,stuck_window_min,2,curvature,0.2235
Modified,blocked_road,17,stuck_window_min,2,curvature,0.0774
Modified,blocked_road,18,stuck_window_min,2,curvature,0.452
Modified,blocked_road,19,stuck_window_min,2,curvature,0.165
Modified,blocked_road,20,stuck_window_min,2,curvature,0.1793
Modified,blocked_road,21,stuck_window_min,2,curvature,0.0653
Modified,blocked_road,22,stuck_window_min,2,curvature,0.0639
Modified,blocked_road,23,stuck_window_min,2,curvature,0.0763
Modified,blocked_road,24,stuck_window_min,2,curvature,0.1098
Modified,blocked_road,25,stuck_window_min,2,curvature,0.0905
Modified,blocked_road,26,stuck_window_min,2,curvature,0.1793
Modified,blocked_road,27,stuck_window_min,2,curvature,0.1311
Modified,blocked_road,28,stuck_window_min,2,curvature,0.1155
Modified,blocked_road,29,stuck_window_min,2,curvature,0.1156
Modified,dense_city,0,stuck_window_min,2,curvature,0.1198
Modified,dense_city,1,stuck_window_min,2,curvature,0.0443
Modified,dense_city,2,stuck_window_min,2,curvature,0.0794
Modified,dense_city,3,stuck_window_min,2,curvature,0.0908
Modified,dense_city,4,stuck_window_min,2,curvature,0.0533
Modified,dense_city,5,stuck_window_min,2,curvature,0.3253
Modified,dense_city,6,stuck_window_min,2,curvature,0.101
Modified,dense_city,7,stuck_window_min,2,curvature,0.3444
Modified,dense_city,8,stuck_window_min,2,curvature,0.0608
Modified,dense_city,9,stuck_window_min,2,curvature,
Modified,dense_city,10,stuck_window_min,2,curvature,0.0747
Modified,dense_city,11,stuck_window_min,2,curvature,0.0591
Modified,dense_city,12,stuck_window_min,2,curvature,0.2177
Modified,dense_city,13,stuck_window_min,2,curvature,0.0603
Modified,dense_city,14,stuck_window_min,2,curvature,0.1065
Modified,dense_city,15,stuck_window_min,2,curvature,0.1376
Modified,dense_city,16,stuck_window_min,2,curvature,0.0783
Modified,dense_city,17,stuck_window_min,2,curvature,0.0635
Modified,dense_city,18,stuck_window_min,2,curvature,0.1165
Modified,dense_city,19,stuck_window_min,2,curvature,0.0693
Modified,dense_city,20,stuck_window_min,2,curvature,0.1026
Modified,dense_city,21,stuck_window_min,2,curvature,0.0696
Modified,dense_city,22,stuck_window_min,2,curvature,0.0663
Modified,dense_city,23,stuck_window_min,2,curvature,0.0741
Modified,dense_city,24,stuck_window_min,2,curvature,0.0768
Modified,dense_city,25,stuck_window_min,2,curvature,0.0872
Modified,dense_city,26,stuck_window_min,2,curvature,0.0679
Modified,dense_city,27,stuck_window_min,2,curvature,0.0766
Modified,dense_city,28,stuck_window_min,2,curvature,0.0383
Modified,dense_city,29,stuck_window_min,2,curvature,0.0644
Modified,normal_city,0,stuck_window_min,4,curvature,0.3656
Modified,normal_city,1,stuck_window_min,4,curvature,0.6053
Modified,normal_city,2,stuck_window_min,4,curvature,0.4782
Modified,normal_city,3,stuck_window_min,4,curvature,0.4025
Modified,normal_city,4,stuck_window_min,4,curvature,0.6152
Modified,normal_city,5,stuck_window_min,4,curvature,0.4383
Modified,normal_city,6,stuck_window_min,4,curvature,0.0769
Modified,normal_city,7,stuck_window_min,4,curvature,0.4722
Modified,normal_city,8,stuck_window_min,4,curvature,0.323
Modified,normal_city,9,stuck_window_min,4,curvature,0.0801
Modified,normal_city,10,stuck_window_min,4,curvature,0.4629
Modified,normal_city,11,stuck_window_min,4,curvature,0.4538
Modified,normal_city,12,stuck_window_min,4,curvature,0.2408
Modified,normal_city,13,stuck_window_min,4,curvature,0.4357
Modified,normal_city,14,stuck_window_min,4,curvature,0.3549
Modified,normal_city,15,stuck_window_min,4,curvature,0.4144
Modified,normal_city,16,stuck_window_min,4,curvature,0.3561
Modified,normal_city,17,stuck_window_min,4,curvature,0.0913
Modified,normal_city,18,stuck_window_min,4,curvature,0.4196
Modified,normal_city,19,stuck_window_min,4,curvature,0.2918
Modified,normal_city,20,stuck_window_min,4,curvature,0.4781
Modified,normal_city,21,stuck_window_min,4,curvature,0.5
Modified,normal_city,22,stuck_window_min,4,curvature,0.5958
Modified,normal_city,23,stuck_window_min,4,curvature,0.0828
Modified,normal_city,24,stuck_window_min,4,curvature,0.4465
Modified,normal_city,25,stuck_window_min,4,curvature,0.5089
Modified,normal_city,26,stuck_window_min,4,curvature,0.324
Modified,normal_city,27,stuck_window_min,4,curvature,0.6126
Modified,normal_city,28,stuck_window_min,4,curvature,0.5586
Modified,normal_city,29,stuck_window_min,4,curvature,0.3552
Modified,blocked_road,0,stuck_window_min,4,curvature,0.2725
Modified,blocked_road,1,stuck_window_min,4,curvature,0.2277
Modified,blocked_road,2,stuck_window_min,4,curvature,0.1745
Modified,blocked_road,3,stuck_window_min,4,curvature,0.0939
Modified,blocked_road,4,stuck_window_min,4,curvature,0.1549
Modified,blocked_road,5,stuck_window_min,4,curvature,0.2213
Modified,blocked_road,6,stuck_window_min,4,curvature,0.1369
Modified,blocked_road,7,stuck_window_min,4,curvature,0.4942
Modified,blocked_road,8,stuck_window_min,4,curvature,0.0989
Modified,blocked_road,9,stuck_window_min,4,curvature,0.2107
Modified,blocked_road,10,stuck_window_min,4,curvature,0.0801
Modified,blocked_road,11,stuck_window_min,4,curvature,0.0748
Modified,blocked_road,12,stuck_window_min,4,curvature,0.1317
Modified,blocked_road,13,stuck_window_min,4,curvature,0.4438
Modified,blocked_road,14,stuck_window_min,4,curvature,0.2141
Modified,blocked_road,15,stuck_window_min,4,curvature,0.2221
Modified,blocked_road,16,stuck_window_min,4,curvature,0.2502
Modified,blocked_road,17,stuck_window_min,4,curvature,0.0774
Modified,blocked_road,18,stuck_window_min,4,curvature,0.452
Modified,blocked_road,19,stuck_window_min,4,curvature,0.165
Modified,blocked_road,20,stuck_window_min,4,curvature,0.1961
Modified,blocked_road,21,stuck_window_min,4,curvature,0.0653
Modified,blocked_road,22,stuck_window_min,4,curvature,0.0639
Modified,blocked_road,23,stuck_window_min,4,curvature,0.0763
Modified,blocked_road,24,stuck_window_min,4,curvature,0.1098
Modified,blocked_road,25,stuck_window_min,4,curvature,0.3728
Modified,blocked_road,26,stuck_window_min,4,curvature,0.2155
Modified,blocked_road,27,stuck_window_min,4,curvature,0.1311
Modified,blocked_road,28,stuck_window_min,4,curvature,0.1155
Modified,blocked_road,29,stuck_window_min,4,curvature,0.1156
Modified,dense_city,0,stuck_window_min,4,curvature,0.1198
Modified,dense_city,1,stuck_window_min,4,curvature,0.0443
Modified,dense_city,2,stuck_window_min,4,curvature,0.0794
Modified,dense_city,3,stuck_window_min,4,curvature,0.0908
Modified,dense_city,4,stuck_window_min,4,curvature,0.0533
Modified,dense_city,5,stuck_window_min,4,curvature,0.3728
Modified,dense_city,6,stuck_window_min,4,curvature,0.101
Modified,dense_city,7,stuck_window_min,4,curvature,0.4446
Modified,dense_city,8,stuck_window_min,4,curvature,0.0608
Modified,dense_city,9,stuck_window_min,4,curvature,
Modified,dense_city,10,stuck_window_min,4,curvature,0.0747
Modified,dense_city,11,stuck_window_min,4,curvature,0.0591
Modified,dense_city,12,stuck_window_min,4,curvature,0.2177
Modified,dense_city,13,stuck_window_min,4,curvature,0.0603
Modified,dense_city,14,stuck_window_min,4,curvature,0.1065
Modified,dense_city,15,stuck_window_min,4,curvature,0.1686
Modified,dense_city,16,stuck_window_min,4,curvature,0.0783
Modified,dense_city,17,stuck_window_min,4,curvature,0.0635
Modified,dense_city,18,stuck_window_min,4,curvature,0.1165
Modified,dense_city,19,stuck_window_min,4,curvature,0.0693
Modified,dense_city,20,stuck_window_min,4,curvature,0.1026
Modified,dense_city,21,stuck_window_min,4,curvature,0.0696
Modified,dense_city,22,stuck_window_min,4,curvature,0.0663
Modified,dense_city,23,stuck_window_min,4,curvature,0.0741
Modified,dense_city,24,stuck_window_min,4,curvature,0.0768
Modified,dense_city,25,stuck_window_min,4,curvature,0.0872
Modified,dense_city,26,stuck_window_min,4,curvature,0.0679
Modified,dense_city,27,stuck_window_min,4,curvature,0.0766
Modified,dense_city,28,stuck_window_min,4,curvature,0.0383
Modified,dense_city,29,stuck_window_min,4,curvature,0.0644
Modified,normal_city,0,stuck_window_min,6,curvature,0.3656
Modified,normal_city,1,stuck_window_min,6,curvature,0.6053
Modified,normal_city,2,stuck_window_min,6,curvature,0.4782
Modified,normal_city,3,stuck_window_min,6,curvature,0.5948
Modified,normal_city,4,stuck_window_min,6,curvature,0.6152
Modified,normal_city,5,stuck_window_min,6,curvature,0.4383
Modified,normal_city,6,stuck_window_min,6,curvature,0.0769
Modified,normal_city,7,stuck_window_min,6,curvature,0.4722
Modified,normal_city,8,stuck_window_min,6,curvature,0.3491
Modified,normal_city,9,stuck_window_min,6,curvature,0.0801
Modified,normal_city,10,stuck_window_min,6,curvature,0.4629
Modified,normal_city,11,stuck_window_min,6,curvature,0.4732
Modified,normal_city,12,stuck_window_min,6,curvature,0.2408
Modified,normal_city,13,stuck_window_min,6,curvature,0.4357
Modified,normal_city,14,stuck_window_min,6,curvature,0.3549
Modified,normal_city,15,stuck_window_min,6,curvature,0.4144
Modified,normal_city,16,stuck_window_min,6,curvature,0.3561
Modified,normal_city,17,stuck_window_min,6,curvature,0.0913
Modified,normal_city,18,stuck_window_min,6,curvature,0.4196
Modified,normal_city,19,stuck_window_min,6,curvature,0.3085
Modified,normal_city,20,stuck_window_min,6,curvature,0.4781
Modified,normal_city,21,stuck_window_min,6,curvature,0.5
Modified,normal_city,22,stuck_window_min,6,curvature,0.7395
Modified,normal_city,23,stuck_window_min,6,curvature,0.0828
Modified,normal_city,24,stuck_window_min,6,curvature,0.4465
Modified,normal_city,25,stuck_window_min,6,curvature,0.5089
Modified,normal_city,26,stuck_window_min,6,curvature,0.324
Modified,normal_city,27,stuck_window_min,6,curvature,0.6126
Modified,normal_city,28,stuck_window_min,6,curvature,0.5586
Modified,normal_city,29,stuck_window_min,6,curvature,0.3552
Modified,blocked_road,0,stuck_window_min,6,curvature,0.2725
Modified,blocked_road,1,stuck_window_min,6,curvature,0.2277
Modified,blocked_road,2,stuck_window_min,6,curvature,0.1745
Modified,blocked_road,3,stuck_window_min,6,curvature,0.0939
Modified,blocked_road,4,stuck_window_min,6,curvature,0.2087
Modified,blocked_road,5,stuck_window_min,6,curvature,0.2213
Modified,blocked_road,6,stuck_window_min,6,curvature,0.1483
Modified,blocked_road,7,stuck_window_min,6,curvature,0.4942
Modified,blocked_road,8,stuck_window_min,6,curvature,0.0989
Modified,blocked_road,9,stuck_window_min,6,curvature,0.2107
Modified,blocked_road,10,stuck_window_min,6,curvature,0.0801
Modified,blocked_road,11,stuck_window_min,6,curvature,0.0748
Modified,blocked_road,12,stuck_window_min,6,curvature,0.1358
Modified,blocked_road,13,stuck_window_min,6,curvature,0.3148
Modified,blocked_road,14,stuck_window_min,6,curvature,0.2077
Modified,blocked_road,15,stuck_window_min,6,curvature,0.2622
Modified,blocked_road,16,stuck_window_min,6,curvature,0.2502
Modified,blocked_road,17,stuck_window_min,6,curvature,0.0774
Modified,blocked_road,18,stuck_window_min,6,curvature,0.452
Modified,blocked_road,19,stuck_window_min,6,curvature,0.165
Modified,blocked_road,20,stuck_window_min,6,curvature,0.2259
Modified,blocked_road,21,stuck_window_min,6,curvature,0.0653
Modified,blocked_road,22,stuck_window_min,6,curvature,0.0639
Modified,blocked_road,23,stuck_window_min,6,curvature,0.0763
Modified,blocked_road,24,stuck_window_min,6,curvature,0.1098
Modified,blocked_road,25,stuck_window_min,6,curvature,0.3728
Modified,blocked_road,26,stuck_window_min,6,curvature,0.2155
Modified,blocked_road,27,stuck_window_min,6,curvature,0.1311
Modified,blocked_road,28,stuck_window_min,6,curvature,0.1155
Modified,blocked_road,29,stuck_window_min,6,curvature,0.1156
Modified,dense_city,0,stuck_window_min,6,curvature,0.1198
Modified,dense_city,1,stuck_window_min,6,curvature,0.0443
Modified,dense_city,2,stuck_window_min,6,curvature,0.0794
Modified,dense_city,3,stuck_window_min,6,curvature,0.0908
Modified,dense_city,4,stuck_window_min,6,curvature,0.0533
Modified,dense_city,5,stuck_window_min,6,curvature,0.6766
Modified,dense_city,6,stuck_window_min,6,curvature,0.101
Modified,dense_city,7,stuck_window_min,6,curvature,0.4446
Modified,dense_city,8,stuck_window_min,6,curvature,0.0608
Modified,dense_city,9,stuck_window_min,6,curvature,
Modified,dense_city,10,stuck_window_min,6,curvature,0.0747
Modified,dense_city,11,stuck_window_min,6,curvature,0.0591
Modified,dense_city,12,stuck_window_min,6,curvature,0.2079
Modified,dense_city,13,stuck_window_min,6,curvature,0.0603
Modified,dense_city,14,stuck_window_min,6,curvature,0.1065
Modified,dense_city,15,stuck_window_min,6,curvature,0.1686
Modified,dense_city,16,stuck_window_min,6,curvature,0.0783
Modified,dense_city,17,stuck_window_min,6,curvature,0.0635
Modified,dense_city,18,stuck_window_min,6,curvature,0.1165
Modified,dense_city,19,stuck_window_min,6,curvature,0.0693
Modified,dense_city,20,stuck_window_min,6,curvature,0.1026
Modified,dense_city,21,stuck_window_min,6,curvature,0.0696
Modified,dense_city,22,stuck_window_min,6,curvature,0.0663
Modified,dense_city,23,stuck_window_min,6,curvature,0.0741
Modified,dense_city,24,stuck_window_min,6,curvature,0.0768
Modified,dense_city,25,stuck_window_min,6,curvature,0.0872
Modified,dense_city,26,stuck_window_min,6,curvature,0.0679
Modified,dense_city,27,stuck_window_min,6,curvature,0.0766
Modified,dense_city,28,stuck_window_min,6,curvature,0.0383
Modified,dense_city,29,stuck_window_min,6,curvature,0.0644
Modified,normal_city,0,stuck_window_min,10,curvature,0.3656
Modified,normal_city,1,stuck_window_min,10,curvature,0.6053
Modified,normal_city,2,stuck_window_min,10,curvature,0.4782
Modified,normal_city,3,stuck_window_min,10,curvature,0.3942
Modified,normal_city,4,stuck_window_min,10,curvature,0.6152
Modified,normal_city,5,stuck_window_min,10,curvature,0.4383
Modified,normal_city,6,stuck_window_min,10,curvature,0.0769
Modified,normal_city,7,stuck_window_min,10,curvature,0.4722
Modified,normal_city,8,stuck_window_min,10,curvature,0.5408
Modified,normal_city,9,stuck_window_min,10,curvature,0.0801
Modified,normal_city,10,stuck_window_min,10,curvature,0.4629
Modified,normal_city,11,stuck_window_min,10,curvature,0.5028
Modified,normal_city,12,stuck_window_min,10,curvature,0.2766
Modified,normal_city,13,stuck_window_min,10,curvature,0.4357
Modified,normal_city,14,stuck_window_min,10,curvature,0.3549
Modified,normal_city,15,stuck_window_min,10,curvature,0.4144
Modified,normal_city,16,stuck_window_min,10,curvature,0.3561
Modified,normal_city,17,stuck_window_min,10,curvature,0.0913
Modified,normal_city,18,stuck_window_min,10,curvature,0.4196
Modified,normal_city,19,stuck_window_min,10,curvature,0.3279
Modified,normal_city,20,stuck_window_min,10,curvature,0.4781
Modified,normal_city,21,stuck_window_min,10,curvature,0.5
Modified,normal_city,22,stuck_window_min,10,curvature,0.8633
Modified,normal_city,23,stuck_window_min,10,curvature,0.0828
Modified,normal_city,24,stuck_window_min,10,curvature,0.4465
Modified,normal_city,25,stuck_window_min,10,curvature,0.5089
Modified,normal_city,26,stuck_window_min,10,curvature,0.324
Modified,normal_city,27,stuck_window_min,10,curvature,0.6566
Modified,normal_city,28,stuck_window_min,10,curvature,0.5586
Modified,normal_city,29,stuck_window_min,10,curvature,0.3552
Modified,blocked_road,0,stuck_window_min,10,curvature,0.3
Modified,blocked_road,1,stuck_window_min,10,curvature,0.2868
Modified,blocked_road,2,stuck_window_min,10,curvature,0.1745
Modified,blocked_road,3,stuck_window_min,10,curvature,0.0939
Modified,blocked_road,4,stuck_window_min,10,curvature,0.2451
Modified,blocked_road,5,stuck_window_min,10,curvature,0.2384
Modified,blocked_road,6,stuck_window_min,10,curvature,0.1652
Modified,blocked_road,7,stuck_window_min,10,curvature,0.4942
Modified,blocked_road,8,stuck_window_min,10,curvature,0.0989
Modified,blocked_road,9,stuck_window_min,10,curvature,0.2666
Modified,blocked_road,10,stuck_window_min,10,curvature,0.0801
Modified,blocked_road,11,stuck_window_min,10,curvature,0.0748
Modified,blocked_road,12,stuck_window_min,10,curvature,0.1694
Modified,blocked_road,13,stuck_window_min,10,curvature,0.3124
Modified,blocked_road,14,stuck_window_min,10,curvature,0.271
Modified,blocked_road,15,stuck_window_min,10,curvature,0.2622
Modified,blocked_road,16,stuck_window_min,10,curvature,0.2752
Modified,blocked_road,17,stuck_window_min,10,curvature,0.0774
Modified,blocked_road,18,stuck_window_min,10,curvature,0.4813
Modified,blocked_road,19,stuck_window_min,10,curvature,0.165
Modified,blocked_road,20,stuck_window_min,10,curvature,0.2369
Modified,blocked_road,21,stuck_window_min,10,curvature,0.0653
Modified,blocked_road,22,stuck_window_min,10,curvature,0.0639
Modified,blocked_road,23,stuck_window_min,10,curvature,0.0763
Modified,blocked_road,24,stuck_window_min,10,curvature,0.1098
Modified,blocked_road,25,stuck_window_min,10,curvature,0.3728
Modified,blocked_road,26,stuck_window_min,10,curvature,0.2512
